Init done
8 - 5827
9 - 7736
10 - 7754
11 - 3872
12 - 5313
13 - 1304
14 - 3052
15 - 5334
16 - 4367
17 - 5703
18 - 3676
19 - 5330
20 - 535
21 - 2726
22 - 3229
23 - 4013
24 - 7979
25 - 258
26 - 6742
27 - 6934
28 - 7554
29 - 6872
30 - 2394
31 - 7338
32 - 6033
33 - 7967
34 - 6542
35 - 236
36 - 3671
37 - 665
38 - 2259
39 - 2191
40 - 545
41 - 6528
42 - 2642
43 - 4406
44 - 6239
45 - 1756
46 - 956
47 - 3074
48 - 6346
49 - 6610
50 - 7572
51 - 1137
52 - 6771
53 - 5560
54 - 5339
55 - 96
56 - 1089
57 - 2086
58 - 4963
59 - 7959
60 - 3626
61 - 3878
62 - 4403
63 - 4907
64 - 4198
65 - 5689
66 - 5737
67 - 3259
68 - 1274
69 - 3329
70 - 497
71 - 2227
72 - 6097
73 - 3680
74 - 2929
75 - 5086
76 - 5962
77 - 6629
78 - 6948
79 - 5007
80 - 2310
81 - 5197
82 - 1865
83 - 3699
84 - 6623
85 - 285
86 - 6152
87 - 3650
88 - 5597
89 - 7910
90 - 811
91 - 3877
92 - 3996
93 - 7591
94 - 6411
95 - 3994
96 - 4740
97 - 97
98 - 2699
99 - 1840
100 - 4228
101 - 2770
102 - 1287
103 - 4235
104 - 4222
105 - 2162
106 - 6298
107 - 7079
108 - 1935
109 - 3320
110 - 4340
111 - 621
112 - 383
113 - 4810
114 - 2431
115 - 1945
116 - 909
117 - 3353
118 - 4634
119 - 764
120 - 3275
121 - 1867
122 - 7344
123 - 7857
124 - 7434
125 - 2825
126 - 1886
127 - 7694
128 - 7119
129 - 3491
130 - 6718
131 - 4329
132 - 4743
133 - 5550
134 - 5113
135 - 986
136 - 7020
137 - 463
138 - 3802
139 - 7724
140 - 7936
141 - 3187
142 - 6877
143 - 1190
144 - 1034
145 - 929
146 - 1850
147 - 3203
148 - 3239
149 - 3421
150 - 6231
151 - 5181
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 265 has 7 employees and value 30
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 222
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 52 has 7 employees and value 118
GetCompanyInfo: SUCCESS. Company 289 has 7 employees and value 86
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1137 works at 257 and earns 246 at grade 11
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 1137
2 - 3270
3 - 2451
4 - 7242
5 - 7640
6 - 3236
7 - 5072
8 - 1460
9 - 5827
10 - 7736
11 - 7754
12 - 3872
13 - 5313
14 - 3052
15 - 5334
16 - 4367
17 - 5703
18 - 3676
19 - 5330
20 - 535
21 - 2726
22 - 3229
23 - 4013
24 - 7979
25 - 258
26 - 6742
27 - 6934
28 - 7554
29 - 6872
30 - 2394
31 - 7338
32 - 6033
33 - 7967
34 - 236
35 - 3671
36 - 665
37 - 2259
38 - 2191
39 - 545
40 - 6528
41 - 2642
42 - 4406
43 - 6239
44 - 1756
45 - 956
46 - 3074
47 - 6346
48 - 6610
49 - 7572
50 - 6771
51 - 5560
52 - 5339
53 - 96
54 - 1089
55 - 2086
56 - 4963
57 - 7959
58 - 3626
59 - 3878
60 - 4403
61 - 4907
62 - 4198
63 - 5689
64 - 5737
65 - 3259
66 - 1274
67 - 3329
68 - 497
69 - 2227
70 - 6097
71 - 3680
72 - 2929
73 - 5086
74 - 5962
75 - 6629
76 - 6948
77 - 5007
78 - 2310
79 - 5197
80 - 1865
81 - 3699
82 - 6623
83 - 285
84 - 6152
85 - 3650
86 - 5597
87 - 7910
88 - 811
89 - 3877
90 - 3996
91 - 7591
92 - 6411
93 - 3994
94 - 4740
95 - 97
96 - 2699
97 - 1840
98 - 4228
99 - 2770
100 - 1287
101 - 4235
102 - 4222
103 - 2162
104 - 6298
105 - 7079
106 - 1935
107 - 3320
108 - 4340
109 - 621
110 - 383
111 - 4810
112 - 2431
113 - 1945
114 - 909
115 - 3353
116 - 4634
117 - 764
118 - 3275
119 - 1867
120 - 7344
121 - 7857
122 - 7434
123 - 2825
124 - 1886
125 - 7694
126 - 7119
127 - 3491
128 - 6718
129 - 4329
130 - 4743
131 - 5550
132 - 5113
133 - 986
134 - 7020
135 - 463
136 - 3802
137 - 7724
138 - 7936
139 - 3187
140 - 6877
141 - 1190
142 - 1034
143 - 929
144 - 1850
145 - 3203
146 - 3239
147 - 3421
148 - 6231
149 - 5181
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2929 works at 323 and earns 78 at grade 6
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 111 has 0 employees and value 7
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 222
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 5072
2 - 1137
3 - 3270
4 - 2451
5 - 7242
6 - 7640
7 - 3236
8 - 1460
9 - 5827
10 - 7736
11 - 7754
12 - 3872
13 - 5313
14 - 3052
15 - 5334
16 - 4367
17 - 5703
18 - 3676
19 - 5330
20 - 535
21 - 2726
22 - 3229
23 - 4013
24 - 7979
25 - 258
26 - 6742
27 - 6934
28 - 7554
29 - 6872
30 - 2394
31 - 7338
32 - 6033
33 - 7967
34 - 236
35 - 3671
36 - 665
37 - 2259
38 - 2191
39 - 545
40 - 6528
41 - 2642
42 - 4406
43 - 6239
44 - 1756
45 - 956
46 - 3074
47 - 5505
48 - 6346
49 - 6610
50 - 7572
51 - 6771
52 - 5560
53 - 5339
54 - 96
55 - 1089
56 - 2086
57 - 4963
58 - 7959
59 - 3626
60 - 3878
61 - 4403
62 - 4907
63 - 4198
64 - 5689
65 - 5737
66 - 3259
67 - 1274
68 - 3329
69 - 497
70 - 2227
71 - 6097
72 - 3680
73 - 2929
74 - 5086
75 - 5962
76 - 6629
77 - 6948
78 - 5007
79 - 2310
80 - 5197
81 - 1865
82 - 3699
83 - 6623
84 - 285
85 - 6152
86 - 3650
87 - 5597
88 - 7910
89 - 811
90 - 3877
91 - 3996
92 - 7591
93 - 6411
94 - 3994
95 - 4740
96 - 97
97 - 2699
98 - 1840
99 - 4228
100 - 2770
101 - 1287
102 - 4235
103 - 4222
104 - 2162
105 - 6298
106 - 7079
107 - 1935
108 - 3320
109 - 4340
110 - 621
111 - 383
112 - 4810
113 - 2068
114 - 2431
115 - 1945
116 - 909
117 - 3353
118 - 4634
119 - 764
120 - 3275
121 - 1867
122 - 7344
123 - 7857
124 - 7434
125 - 2825
126 - 1886
127 - 7694
128 - 7119
129 - 3491
130 - 6718
131 - 4329
132 - 4743
133 - 5550
134 - 5113
135 - 986
136 - 7020
137 - 463
138 - 3802
139 - 7724
140 - 7936
141 - 3187
142 - 6877
143 - 1190
144 - 1034
145 - 929
146 - 1850
147 - 3203
148 - 3239
149 - 3421
150 - 6231
151 - 5181
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 96 works at 307 and earns 88 at grade 5
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 285 works at 289 and earns 145 at grade 9
GetEmployeeInfo: SUCCESS. Employee 1089 works at 391 and earns 88 at grade 2
GetCompanyInfo: SUCCESS. Company 91 has 0 employees and value 6
GetCompanyInfo: SUCCESS. Company 327 has 0 employees and value 3
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 201 has 12 employees and value 89
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3270
1 - 222
2 - 5072
3 - 1137
4 - 2451
5 - 7242
6 - 7640
7 - 3236
8 - 1460
9 - 5827
10 - 7736
11 - 7754
12 - 3872
13 - 5313
14 - 3052
15 - 5334
16 - 5703
17 - 3676
18 - 285
19 - 5330
20 - 535
21 - 1756
22 - 2726
23 - 3229
24 - 4013
25 - 7979
26 - 258
27 - 6742
28 - 6934
29 - 7554
30 - 5086
31 - 6872
32 - 2394
33 - 7338
34 - 6033
35 - 7967
36 - 236
37 - 3671
38 - 665
39 - 2259
40 - 2191
41 - 545
42 - 6528
43 - 2642
44 - 4406
45 - 6239
46 - 956
47 - 3074
48 - 5505
49 - 6346
50 - 6610
51 - 7572
52 - 6771
53 - 5560
54 - 5339
55 - 96
56 - 1089
57 - 2086
58 - 4963
59 - 7959
60 - 3626
61 - 3878
62 - 4403
63 - 4907
64 - 4198
65 - 5689
66 - 5737
67 - 3259
68 - 1274
69 - 3329
70 - 497
71 - 2227
72 - 6097
73 - 3680
74 - 2929
75 - 5962
76 - 6629
77 - 6948
78 - 5007
79 - 2310
80 - 5197
81 - 1865
82 - 3699
83 - 6623
84 - 6152
85 - 3650
86 - 5597
87 - 7910
88 - 811
89 - 3877
90 - 3996
91 - 7591
92 - 6411
93 - 3994
94 - 4740
95 - 97
96 - 2699
97 - 1840
98 - 4228
99 - 2770
100 - 1287
101 - 4235
102 - 4222
103 - 2162
104 - 6298
105 - 7079
106 - 1935
107 - 3320
108 - 4340
109 - 621
110 - 383
111 - 4810
112 - 2068
113 - 2431
114 - 1945
115 - 909
116 - 3353
117 - 4634
118 - 764
119 - 3275
120 - 1867
121 - 7344
122 - 7857
123 - 7434
124 - 2825
125 - 1886
126 - 7694
127 - 7119
128 - 3491
129 - 6718
130 - 4329
131 - 4743
132 - 5550
133 - 5113
134 - 986
135 - 7020
136 - 463
137 - 3802
138 - 7724
139 - 7936
140 - 3187
141 - 6877
142 - 1190
143 - 1034
144 - 929
145 - 1850
146 - 3203
147 - 3239
148 - 3421
149 - 6231
150 - 5181
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 108 has 4 employees and value 5
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AddCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 257 has 7 employees and value 47
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 215 has 1 employees and value 23
GetCompanyInfo: SUCCESS. Company 442 has 0 employees and value 4
GetCompanyInfo: SUCCESS. Company 3 has 17 employees and value 46
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2310 works at 289 and earns 71 at grade 6
AddEmployee: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4907 works at 307 and earns 85 at grade 5
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3270
1 - 222
2 - 5072
3 - 1137
4 - 2451
5 - 7242
6 - 7640
7 - 2191
8 - 3236
9 - 1460
10 - 5827
11 - 7736
12 - 7754
13 - 3872
14 - 5313
15 - 3052
16 - 5334
17 - 5703
18 - 3676
19 - 285
20 - 5330
21 - 535
22 - 5007
23 - 1756
24 - 2726
25 - 3229
26 - 909
27 - 4013
28 - 7979
29 - 5560
30 - 258
31 - 6742
32 - 6934
33 - 7554
34 - 5086
35 - 6872
36 - 7338
37 - 6033
38 - 7967
39 - 236
40 - 3671
41 - 665
42 - 2259
43 - 545
44 - 6528
45 - 2642
46 - 4406
47 - 6239
48 - 956
49 - 3074
50 - 5505
51 - 6346
52 - 6610
53 - 7572
54 - 6771
55 - 5339
56 - 96
57 - 1089
58 - 2086
59 - 4963
60 - 7959
61 - 3626
62 - 3878
63 - 4403
64 - 4907
65 - 4198
66 - 5689
67 - 5737
68 - 3259
69 - 1274
70 - 3329
71 - 497
72 - 2227
73 - 6097
74 - 3680
75 - 2929
76 - 5962
77 - 6629
78 - 6948
79 - 2310
80 - 5197
81 - 1865
82 - 3699
83 - 6623
84 - 6152
85 - 3650
86 - 5597
87 - 7910
88 - 811
89 - 3877
90 - 3996
91 - 7591
92 - 6411
93 - 3994
94 - 4740
95 - 97
96 - 2699
97 - 1840
98 - 4228
99 - 2770
100 - 1287
101 - 4235
102 - 4222
103 - 2162
104 - 6298
105 - 7079
106 - 1935
107 - 3320
108 - 4340
109 - 621
110 - 383
111 - 4810
112 - 2068
113 - 2431
114 - 1945
115 - 3353
116 - 4634
117 - 764
118 - 3275
119 - 1867
120 - 339
121 - 2249
122 - 7344
123 - 7857
124 - 7434
125 - 2825
126 - 1886
127 - 7694
128 - 7119
129 - 3491
130 - 6718
131 - 4329
132 - 4743
133 - 5550
134 - 5113
135 - 986
136 - 7020
137 - 463
138 - 3802
139 - 7724
140 - 7936
141 - 3187
142 - 6877
143 - 1190
144 - 1034
145 - 929
146 - 1850
147 - 3203
148 - 3239
149 - 3421
150 - 6231
151 - 5181
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3270
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3270
1 - 222
2 - 5072
3 - 1137
4 - 2451
5 - 7242
6 - 7640
7 - 2191
8 - 3236
9 - 1460
10 - 5827
11 - 7736
12 - 7754
13 - 3872
14 - 5313
15 - 3052
16 - 5334
17 - 5703
18 - 3676
19 - 285
20 - 5330
21 - 535
22 - 5007
23 - 1756
24 - 2726
25 - 3229
26 - 909
27 - 4013
28 - 7979
29 - 5560
30 - 258
31 - 6742
32 - 6934
33 - 7554
34 - 5086
35 - 6872
36 - 7338
37 - 6033
38 - 7967
39 - 236
40 - 3671
41 - 665
42 - 2259
43 - 545
44 - 6528
45 - 2642
46 - 4406
47 - 6239
48 - 956
49 - 3074
50 - 5505
51 - 6346
52 - 6610
53 - 7572
54 - 6771
55 - 5339
56 - 96
57 - 1089
58 - 2086
59 - 4963
60 - 7959
61 - 3626
62 - 3878
63 - 4403
64 - 4907
65 - 4198
66 - 5689
67 - 5737
68 - 3259
69 - 1274
70 - 3329
71 - 497
72 - 2227
73 - 6097
74 - 3680
75 - 2929
76 - 5962
77 - 6629
78 - 6948
79 - 2310
80 - 5197
81 - 1865
82 - 3699
83 - 6623
84 - 6152
85 - 3650
86 - 5597
87 - 7910
88 - 811
89 - 3877
90 - 3996
91 - 7591
92 - 6411
93 - 3994
94 - 4740
95 - 97
96 - 2699
97 - 1840
98 - 4228
99 - 2770
100 - 1287
101 - 4235
102 - 4222
103 - 2162
104 - 6298
105 - 7079
106 - 1935
107 - 3320
108 - 4340
109 - 621
110 - 383
111 - 4810
112 - 2068
113 - 2431
114 - 1945
115 - 3353
116 - 4634
117 - 764
118 - 3275
119 - 1867
120 - 339
121 - 2249
122 - 7344
123 - 7857
124 - 7434
125 - 2825
126 - 1886
127 - 7694
128 - 7119
129 - 3491
130 - 6718
131 - 4329
132 - 4743
133 - 5550
134 - 5113
135 - 986
136 - 7020
137 - 463
138 - 3802
139 - 7724
140 - 7936
141 - 3187
142 - 6877
143 - 1190
144 - 1034
145 - 929
146 - 1850
147 - 3203
148 - 3239
149 - 3421
150 - 6231
151 - 5181
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1460 works at 265 and earns 179 at grade 9
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 278 has 1 employees and value 4
GetCompanyInfo: SUCCESS. Company 91 has 0 employees and value 6
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 442 has 0 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3203 works at 219 and earns 3 at grade 0
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6298 works at 265 and earns 49 at grade 9
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3270
1 - 222
2 - 5072
3 - 1137
4 - 2451
5 - 258
6 - 7242
7 - 7640
8 - 6033
9 - 2191
10 - 3236
11 - 1460
12 - 5827
13 - 7736
14 - 7754
15 - 3872
16 - 5313
17 - 3052
18 - 5334
19 - 5703
20 - 3676
21 - 285
22 - 5330
23 - 535
24 - 5007
25 - 1756
26 - 2726
27 - 3229
28 - 909
29 - 4013
30 - 7979
31 - 5560
32 - 6742
33 - 6934
34 - 7554
35 - 5086
36 - 6872
37 - 7338
38 - 7967
39 - 236
40 - 3671
41 - 665
42 - 2259
43 - 545
44 - 6528
45 - 2642
46 - 4406
47 - 6239
48 - 956
49 - 3074
50 - 5505
51 - 6346
52 - 6610
53 - 3416
54 - 7572
55 - 6771
56 - 5339
57 - 96
58 - 1089
59 - 2086
60 - 4963
61 - 7959
62 - 3626
63 - 3878
64 - 4403
65 - 4907
66 - 4198
67 - 5689
68 - 5737
69 - 3259
70 - 1274
71 - 3329
72 - 497
73 - 2227
74 - 6097
75 - 3680
76 - 2929
77 - 5962
78 - 6629
79 - 6948
80 - 2310
81 - 5197
82 - 1865
83 - 3699
84 - 6623
85 - 6152
86 - 3650
87 - 5597
88 - 7910
89 - 811
90 - 3877
91 - 3996
92 - 7591
93 - 6411
94 - 3994
95 - 4740
96 - 97
97 - 2699
98 - 1840
99 - 4228
100 - 2770
101 - 1287
102 - 4235
103 - 4222
104 - 2162
105 - 6298
106 - 7079
107 - 1935
108 - 3320
109 - 4340
110 - 621
111 - 383
112 - 4810
113 - 2068
114 - 2431
115 - 1945
116 - 3353
117 - 4634
118 - 764
119 - 3275
120 - 1867
121 - 339
122 - 2249
123 - 7344
124 - 7857
125 - 7434
126 - 2825
127 - 1886
128 - 7694
129 - 7119
130 - 3491
131 - 6718
132 - 4329
133 - 4743
134 - 5550
135 - 5113
136 - 986
137 - 7020
138 - 463
139 - 3802
140 - 7724
141 - 7936
142 - 3187
143 - 6877
144 - 1190
145 - 1034
146 - 929
147 - 1850
148 - 3203
149 - 3239
150 - 3421
151 - 6231
152 - 5181
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 224 has 1 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
