Init done
114 - 664
115 - 2467
116 - 3702
117 - 199
118 - 702
119 - 7003
120 - 7885
121 - 974
122 - 4736
123 - 276
124 - 310
125 - 6209
126 - 4515
127 - 2406
128 - 3749
129 - 3810
130 - 6132
131 - 6245
132 - 2202
133 - 2649
134 - 5141
135 - 6215
136 - 3717
137 - 6342
138 - 7067
139 - 2995
140 - 7620
141 - 2448
142 - 7605
143 - 971
144 - 2045
145 - 2156
146 - 3780
147 - 6014
148 - 3782
149 - 7043
150 - 2765
151 - 7593
152 - 6412
153 - 2619
154 - 4210
155 - 1663
156 - 5439
157 - 3198
158 - 2956
159 - 2086
160 - 302
161 - 2794
162 - 5939
163 - 1317
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetCompanyInfo: SUCCESS. Company 261 has 7 employees and value 22
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4188 works at 32 and earns 110 at grade 5
RemoveEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 316 has 5 employees and value 20
GetCompanyInfo: SUCCESS. Company 70 has 11 employees and value 184
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1060
1 - 7881
2 - 3642
3 - 2308
4 - 573
5 - 2050
6 - 7601
7 - 3555
8 - 3742
9 - 6765
10 - 80
11 - 7525
12 - 2664
13 - 6449
14 - 7784
15 - 887
16 - 4388
17 - 3423
18 - 7437
19 - 3772
20 - 5732
21 - 6740
22 - 217
23 - 7259
24 - 3652
25 - 4970
26 - 4993
27 - 5157
28 - 888
29 - 6036
30 - 699
31 - 2943
32 - 4870
33 - 5303
34 - 2272
35 - 777
36 - 2625
37 - 7203
38 - 6870
39 - 1415
40 - 3150
41 - 3956
42 - 4188
43 - 1010
44 - 3229
45 - 752
46 - 5395
47 - 7340
48 - 2407
49 - 4081
50 - 7813
51 - 2287
52 - 3862
53 - 6729
54 - 4719
55 - 6333
56 - 2518
57 - 7181
58 - 7239
59 - 2645
60 - 5281
61 - 7500
62 - 7654
63 - 4823
64 - 1462
65 - 6214
66 - 6238
67 - 7792
68 - 1037
69 - 5216
70 - 2069
71 - 6630
72 - 4723
73 - 7810
74 - 969
75 - 3528
76 - 2965
77 - 5235
78 - 3763
79 - 5801
80 - 3175
81 - 3500
82 - 4869
83 - 5803
84 - 6064
85 - 3013
86 - 5645
87 - 2351
88 - 3824
89 - 5129
90 - 637
91 - 5258
92 - 5274
93 - 2142
94 - 2867
95 - 1549
96 - 4882
97 - 7803
98 - 7829
99 - 3474
100 - 3954
101 - 5617
102 - 6962
103 - 3088
104 - 786
105 - 997
106 - 3876
107 - 7522
108 - 1797
109 - 7383
110 - 558
111 - 1218
112 - 2463
113 - 2898
114 - 664
115 - 2467
116 - 3702
117 - 199
118 - 702
119 - 7003
120 - 7885
121 - 974
122 - 4736
123 - 276
124 - 310
125 - 6209
126 - 4515
127 - 2406
128 - 3749
129 - 3810
130 - 6132
131 - 6245
132 - 2202
133 - 2649
134 - 5141
135 - 6215
136 - 3717
137 - 6342
138 - 7067
139 - 2995
140 - 7620
141 - 2448
142 - 7605
143 - 971
144 - 2045
145 - 2156
146 - 3780
147 - 6014
148 - 3782
149 - 7043
150 - 2765
151 - 7593
152 - 6412
153 - 2619
154 - 4210
155 - 1663
156 - 5439
157 - 3198
158 - 2956
159 - 2086
160 - 302
161 - 2794
162 - 5939
163 - 1317
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1060
GetCompanyInfo: SUCCESS. Company 77 has 4 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3772 works at 261 and earns 139 at grade 6
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1060
1 - 7881
2 - 3642
3 - 2308
4 - 573
5 - 2050
6 - 7601
7 - 3555
8 - 3742
9 - 6765
10 - 80
11 - 7525
12 - 2664
13 - 6449
14 - 7784
15 - 887
16 - 4388
17 - 3423
18 - 7437
19 - 3772
20 - 5732
21 - 6740
22 - 217
23 - 7259
24 - 3652
25 - 4970
26 - 4993
27 - 5157
28 - 888
29 - 6036
30 - 699
31 - 2943
32 - 4870
33 - 5303
34 - 2272
35 - 777
36 - 2625
37 - 7203
38 - 6870
39 - 1415
40 - 3150
41 - 3956
42 - 4188
43 - 1010
44 - 3229
45 - 752
46 - 5395
47 - 7340
48 - 2407
49 - 4081
50 - 7813
51 - 2287
52 - 3862
53 - 6729
54 - 4719
55 - 6333
56 - 2518
57 - 7181
58 - 7239
59 - 2645
60 - 5281
61 - 7500
62 - 7654
63 - 4823
64 - 1462
65 - 6214
66 - 6238
67 - 7792
68 - 1037
69 - 5216
70 - 2069
71 - 6630
72 - 4723
73 - 7810
74 - 969
75 - 3528
76 - 2965
77 - 5235
78 - 3763
79 - 5801
80 - 3175
81 - 3500
82 - 4869
83 - 5803
84 - 6064
85 - 3013
86 - 5645
87 - 2351
88 - 3824
89 - 5129
90 - 637
91 - 5258
92 - 5274
93 - 2142
94 - 2867
95 - 1549
96 - 4882
97 - 7803
98 - 7829
99 - 3474
100 - 3954
101 - 5617
102 - 6962
103 - 3088
104 - 786
105 - 997
106 - 3876
107 - 7522
108 - 1797
109 - 7383
110 - 558
111 - 1218
112 - 2463
113 - 2898
114 - 664
115 - 2467
116 - 3702
117 - 199
118 - 702
119 - 7003
120 - 7885
121 - 974
122 - 4736
123 - 276
124 - 310
125 - 6209
126 - 4515
127 - 2406
128 - 3749
129 - 3810
130 - 6132
131 - 6245
132 - 2202
133 - 2649
134 - 5141
135 - 6215
136 - 3717
137 - 6342
138 - 7067
139 - 2995
140 - 7620
141 - 2448
142 - 7605
143 - 971
144 - 2045
145 - 2156
146 - 3780
147 - 6014
148 - 3782
149 - 7043
150 - 2765
151 - 7593
152 - 6412
153 - 2619
154 - 4210
155 - 1663
156 - 5439
157 - 3198
158 - 2956
159 - 2086
160 - 302
161 - 2794
162 - 5939
163 - 1317
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1060
1 - 7881
2 - 3642
3 - 2308
4 - 573
5 - 2050
6 - 7601
7 - 3555
8 - 3742
9 - 6765
10 - 80
11 - 7525
12 - 2664
13 - 6449
14 - 7784
15 - 887
16 - 4388
17 - 3423
18 - 7437
19 - 3772
20 - 5732
21 - 6740
22 - 217
23 - 7259
24 - 3652
25 - 4970
26 - 4993
27 - 5157
28 - 888
29 - 6036
30 - 699
31 - 2943
32 - 4870
33 - 5303
34 - 2272
35 - 777
36 - 2625
37 - 7203
38 - 6870
39 - 1415
40 - 7003
41 - 3150
42 - 3956
43 - 4188
44 - 1010
45 - 3229
46 - 752
47 - 5395
48 - 7340
49 - 2407
50 - 4081
51 - 7813
52 - 2287
53 - 3862
54 - 6729
55 - 4719
56 - 6333
57 - 2518
58 - 7181
59 - 7239
60 - 2645
61 - 5281
62 - 7500
63 - 7654
64 - 4823
65 - 1462
66 - 6214
67 - 6238
68 - 7792
69 - 1037
70 - 5216
71 - 2069
72 - 6630
73 - 4723
74 - 7810
75 - 969
76 - 3528
77 - 2965
78 - 5235
79 - 3763
80 - 5801
81 - 3175
82 - 3500
83 - 4869
84 - 5803
85 - 6064
86 - 3013
87 - 5645
88 - 2351
89 - 3824
90 - 5129
91 - 637
92 - 5258
93 - 5274
94 - 2142
95 - 2867
96 - 1549
97 - 4882
98 - 7803
99 - 7829
100 - 3474
101 - 3954
102 - 5617
103 - 6962
104 - 3088
105 - 786
106 - 997
107 - 3876
108 - 7522
109 - 1797
110 - 7383
111 - 558
112 - 1218
113 - 2463
114 - 2898
115 - 664
116 - 2467
117 - 3702
118 - 199
119 - 702
120 - 7885
121 - 974
122 - 4736
123 - 276
124 - 310
125 - 6209
126 - 4515
127 - 2406
128 - 3749
129 - 3810
130 - 6132
131 - 6245
132 - 2202
133 - 2649
134 - 5141
135 - 6215
136 - 3717
137 - 6342
138 - 7067
139 - 2995
140 - 7620
141 - 2448
142 - 7605
143 - 971
144 - 2045
145 - 2156
146 - 3780
147 - 6014
148 - 3782
149 - 7043
150 - 2765
151 - 7593
152 - 6412
153 - 2619
154 - 4210
155 - 1663
156 - 5439
157 - 3198
158 - 2956
159 - 2086
160 - 302
161 - 2794
162 - 5939
163 - 1317
GetHighestEarner: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 2, 1 match
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 121 has 4 employees and value 7
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 32 has 15 employees and value 28
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7792 works at 32 and earns 86 at grade 5
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 179 has 9 employees and value 49
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 217 works at 441 and earns 158 at grade 8
GetCompanyInfo: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7203 works at 44 and earns 118 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 4, 0 match
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 457 has 3 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7340 works at 316 and earns 97 at grade 3
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1060
1 - 7881
2 - 80
3 - 3642
4 - 2308
5 - 573
6 - 2050
7 - 7601
8 - 3555
9 - 3742
10 - 6765
11 - 7525
12 - 2664
13 - 6449
14 - 7784
15 - 7259
16 - 217
17 - 887
18 - 4388
19 - 3423
20 - 7437
21 - 3772
22 - 5732
23 - 6740
24 - 4869
25 - 3652
26 - 4970
27 - 4993
28 - 5157
29 - 888
30 - 6036
31 - 699
32 - 2943
33 - 4870
34 - 5303
35 - 2272
36 - 777
37 - 2625
38 - 7203
39 - 6870
40 - 1415
41 - 7003
42 - 3150
43 - 3956
44 - 4188
45 - 1010
46 - 3229
47 - 752
48 - 5395
49 - 7340
50 - 2407
51 - 4081
52 - 7813
53 - 2287
54 - 3862
55 - 6729
56 - 4719
57 - 6333
58 - 2518
59 - 7181
60 - 7239
61 - 2645
62 - 5281
63 - 7500
64 - 7654
65 - 4823
66 - 1462
67 - 6214
68 - 6238
69 - 7792
70 - 1037
71 - 5216
72 - 2069
73 - 6630
74 - 4723
75 - 7810
76 - 969
77 - 3528
78 - 2965
79 - 5235
80 - 3763
81 - 5801
82 - 3175
83 - 3500
84 - 5803
85 - 6064
86 - 3013
87 - 5645
88 - 2351
89 - 3824
90 - 5129
91 - 637
92 - 5258
93 - 5274
94 - 2142
95 - 2867
96 - 1549
97 - 4882
98 - 7803
99 - 7829
100 - 3474
101 - 3954
102 - 5617
103 - 6962
104 - 310
105 - 3088
106 - 786
107 - 997
108 - 3876
109 - 7522
110 - 2089
111 - 1797
112 - 7383
113 - 558
114 - 1218
115 - 2463
116 - 2898
117 - 664
118 - 2467
119 - 3702
120 - 199
121 - 702
122 - 7885
123 - 974
124 - 4736
125 - 276
126 - 6209
127 - 4515
128 - 2406
129 - 3749
130 - 3810
131 - 6132
132 - 6245
133 - 2202
134 - 2649
135 - 5141
136 - 6215
137 - 3717
138 - 6342
139 - 7067
140 - 2995
141 - 7620
142 - 2448
143 - 7605
144 - 2825
145 - 971
146 - 2045
147 - 2156
148 - 3780
149 - 6014
150 - 3782
151 - 7043
152 - 2765
153 - 7593
154 - 6412
155 - 2619
156 - 4210
157 - 1663
158 - 1901
159 - 5439
160 - 3198
161 - 2956
162 - 2086
163 - 302
164 - 2794
165 - 5939
166 - 1317
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 1060
GetHighestEarner: SUCCESS. Highest earner is 1060
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 453 has 2 employees and value 6
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2898 works at 3 and earns 51 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2308
1 - 1060
2 - 7881
3 - 80
4 - 3642
5 - 7259
6 - 573
7 - 2050
8 - 7601
9 - 3555
10 - 3742
11 - 6765
12 - 7525
13 - 2664
14 - 6449
15 - 7784
16 - 217
17 - 887
18 - 4388
19 - 3423
20 - 7437
21 - 3772
22 - 5732
23 - 6740
24 - 4869
25 - 3652
26 - 4970
27 - 4993
28 - 5157
29 - 888
30 - 6036
31 - 699
32 - 2943
33 - 4870
34 - 5303
35 - 2272
36 - 777
37 - 2625
38 - 7203
39 - 7792
40 - 6870
41 - 1415
42 - 7003
43 - 3150
44 - 3956
45 - 4188
46 - 1010
47 - 3229
48 - 752
49 - 5395
50 - 7340
51 - 2407
52 - 4081
53 - 7813
54 - 2287
55 - 3862
56 - 6729
57 - 4719
58 - 6333
59 - 2518
60 - 7181
61 - 7239
62 - 2645
63 - 5281
64 - 7500
65 - 7654
66 - 4823
67 - 1462
68 - 6214
69 - 6238
70 - 1037
71 - 5216
72 - 2069
73 - 6630
74 - 4723
75 - 7810
76 - 969
77 - 4744
78 - 3528
79 - 2965
80 - 5235
81 - 3763
82 - 5801
83 - 3175
84 - 3500
85 - 5803
86 - 6064
87 - 3013
88 - 5645
89 - 2351
90 - 3824
91 - 5129
92 - 637
93 - 5258
94 - 5274
95 - 2142
96 - 2867
97 - 1549
98 - 4882
99 - 7803
100 - 7829
101 - 3474
102 - 3954
103 - 5617
104 - 6962
105 - 310
106 - 3088
107 - 786
108 - 997
109 - 3876
110 - 7522
111 - 2089
112 - 1797
113 - 7383
114 - 558
115 - 1218
116 - 2463
117 - 2898
118 - 664
119 - 2467
120 - 3702
121 - 199
122 - 702
123 - 7885
124 - 974
125 - 4736
126 - 276
127 - 6209
128 - 4515
129 - 2406
130 - 3749
131 - 3810
132 - 6132
133 - 6245
134 - 2202
135 - 2649
136 - 5141
137 - 6215
138 - 3717
139 - 6342
140 - 7067
141 - 2995
142 - 7620
143 - 2448
144 - 7605
145 - 2825
146 - 971
147 - 2045
148 - 2156
149 - 3780
150 - 6014
151 - 3782
152 - 7043
153 - 2765
154 - 7593
155 - 6412
156 - 2619
157 - 4210
158 - 1663
159 - 1901
160 - 5439
161 - 3198
162 - 2956
163 - 2086
164 - 302
165 - 2794
166 - 5939
167 - 1317
GetEmployeeInfo: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 70 has 11 employees and value 184
GetEmployeeInfo: SUCCESS. Employee 5129 works at 167 and earns 69 at grade 3
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 316 has 5 employees and value 23
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2308
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2308
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3198 works at 280 and earns 7 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 179 has 7 employees and value 49
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 32 has 14 employees and value 28
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2287 works at 98 and earns 95 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4388 works at 44 and earns 155 at grade 6
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2308
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5645 works at 3 and earns 143 at grade 3
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7829 works at 99 and earns 63 at grade 8
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2308
1 - 1060
2 - 7881
3 - 80
4 - 217
5 - 3642
6 - 7259
7 - 573
8 - 2050
9 - 7601
10 - 3555
11 - 3742
12 - 6765
13 - 5732
14 - 7525
15 - 888
16 - 2664
17 - 6449
18 - 7784
19 - 4823
20 - 887
21 - 4388
22 - 3423
23 - 7437
24 - 5645
25 - 3772
26 - 2898
27 - 6740
28 - 4869
29 - 4970
30 - 3652
31 - 4993
32 - 5157
33 - 6036
34 - 699
35 - 2943
36 - 4870
37 - 5303
38 - 2272
39 - 777
40 - 2625
41 - 7203
42 - 7792
43 - 4736
44 - 6870
45 - 1415
46 - 7003
47 - 3150
48 - 3956
49 - 4188
50 - 1010
51 - 3229
52 - 752
53 - 5395
54 - 7340
55 - 2407
56 - 4081
57 - 7813
58 - 2287
59 - 3862
60 - 6729
61 - 4719
62 - 6333
63 - 2518
64 - 7181
65 - 2619
66 - 7239
67 - 2645
68 - 5281
69 - 7500
70 - 7654
71 - 1462
72 - 6214
73 - 6238
74 - 1037
75 - 5216
76 - 2069
77 - 6630
78 - 4723
79 - 7810
80 - 969
81 - 4744
82 - 3528
83 - 2965
84 - 5235
85 - 3763
86 - 5801
87 - 3175
88 - 3500
89 - 5803
90 - 6064
91 - 3013
92 - 2351
93 - 3824
94 - 5129
95 - 637
96 - 5258
97 - 5274
98 - 2142
99 - 2867
100 - 1549
101 - 4882
102 - 7803
103 - 7829
104 - 3474
105 - 3954
106 - 5617
107 - 6962
108 - 310
109 - 3088
110 - 786
111 - 997
112 - 3876
113 - 7522
114 - 2089
115 - 1797
116 - 7383
117 - 558
118 - 1218
119 - 2463
120 - 664
121 - 2467
122 - 3702
123 - 199
124 - 702
125 - 7885
126 - 974
127 - 276
128 - 6209
129 - 4515
130 - 2406
131 - 3749
132 - 3810
133 - 6132
134 - 6245
135 - 2202
136 - 2649
137 - 5141
138 - 6215
139 - 3717
140 - 6342
141 - 7067
142 - 2995
143 - 7620
144 - 2448
145 - 7605
146 - 2825
147 - 971
148 - 2045
149 - 2156
150 - 3780
151 - 6014
152 - 3782
153 - 7043
154 - 2765
155 - 7593
156 - 6412
157 - 4210
158 - 1663
159 - 1901
160 - 5439
161 - 3198
162 - 2956
163 - 2086
164 - 302
165 - 2794
166 - 5939
167 - 1317
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7813 works at 399 and earns 96 at grade 5
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2308
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4210 works at 288 and earns 10 at grade 6
GetEmployeeInfo: SUCCESS. Employee 1797 works at 32 and earns 54 at grade 8
GetCompanyInfo: SUCCESS. Company 441 has 9 employees and value 112
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2308
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2308
1 - 1060
2 - 7881
3 - 80
4 - 217
5 - 3642
6 - 7259
7 - 573
8 - 2050
9 - 7601
10 - 3555
11 - 3742
12 - 6765
13 - 5732
14 - 7525
15 - 888
16 - 2664
17 - 6238
18 - 6449
19 - 7784
20 - 4823
21 - 887
22 - 4388
23 - 3423
24 - 7437
25 - 5645
26 - 3772
27 - 2898
28 - 6740
29 - 4869
30 - 4970
31 - 3652
32 - 4993
33 - 5157
34 - 6036
35 - 699
36 - 2943
37 - 4870
38 - 5303
39 - 2272
40 - 777
41 - 2625
42 - 7203
43 - 7792
44 - 6870
45 - 1415
46 - 7003
47 - 3150
48 - 3956
49 - 4188
50 - 1010
51 - 3229
52 - 752
53 - 5395
54 - 7340
55 - 2407
56 - 4081
57 - 7813
58 - 2287
59 - 3763
60 - 3862
61 - 6729
62 - 4719
63 - 6333
64 - 2518
65 - 7181
66 - 2619
67 - 7239
68 - 2645
69 - 5281
70 - 7500
71 - 7654
72 - 1462
73 - 6214
74 - 1037
75 - 5216
76 - 2069
77 - 6630
78 - 4723
79 - 7810
80 - 969
81 - 4744
82 - 3528
83 - 2965
84 - 5235
85 - 5801
86 - 5274
87 - 3175
88 - 3500
89 - 5803
90 - 6064
91 - 3013
92 - 2351
93 - 3824
94 - 5129
95 - 637
96 - 5258
97 - 2142
98 - 2867
99 - 1549
100 - 4882
101 - 7803
102 - 7829
103 - 3474
104 - 3954
105 - 5617
106 - 6962
107 - 310
108 - 3088
109 - 786
110 - 997
111 - 3876
112 - 7063
113 - 7522
114 - 2089
115 - 1797
116 - 7383
117 - 558
118 - 1218
119 - 2463
120 - 6245
121 - 664
122 - 2467
123 - 3702
124 - 199
125 - 702
126 - 7885
127 - 974
128 - 276
129 - 6209
130 - 4515
131 - 2406
132 - 3749
133 - 3810
134 - 6132
135 - 2202
136 - 2649
137 - 5141
138 - 6215
139 - 3717
140 - 6342
141 - 7067
142 - 2995
143 - 7620
144 - 2448
145 - 7605
146 - 2825
147 - 971
148 - 2045
149 - 2156
150 - 3780
151 - 6014
152 - 3782
153 - 7043
154 - 2765
155 - 7593
156 - 6412
157 - 4210
158 - 1663
159 - 1901
160 - 5439
161 - 3198
162 - 2956
163 - 2086
164 - 302
165 - 2794
166 - 5939
167 - 1317
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2308
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 102 has 3 employees and value 6
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 288 has 11 employees and value 191
GetEmployeeInfo: SUCCESS. Employee 699 works at 167 and earns 121 at grade 3
GetCompanyInfo: SUCCESS. Company 288 has 11 employees and value 191
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
AddCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2308
1 - 3642
2 - 1060
3 - 7881
4 - 80
5 - 217
6 - 7259
7 - 573
8 - 2050
9 - 7601
10 - 3555
11 - 3742
12 - 6765
13 - 5732
14 - 7525
15 - 888
16 - 2664
17 - 6238
18 - 6449
19 - 7784
20 - 4823
21 - 887
22 - 4388
23 - 3423
24 - 7437
25 - 5645
26 - 3772
27 - 2898
28 - 6740
29 - 4869
30 - 4970
31 - 3652
32 - 4993
33 - 5157
34 - 6036
35 - 699
36 - 2943
37 - 4870
38 - 5303
39 - 2272
40 - 777
41 - 2625
42 - 7203
43 - 7792
44 - 6870
45 - 1415
46 - 7003
47 - 3150
48 - 3956
49 - 4188
50 - 1010
51 - 3229
52 - 752
53 - 5395
54 - 7340
55 - 2407
56 - 4081
57 - 7813
58 - 2287
59 - 3763
60 - 3862
61 - 6729
62 - 4719
63 - 6333
64 - 2518
65 - 7181
66 - 2619
67 - 7239
68 - 2645
69 - 5281
70 - 7500
71 - 7654
72 - 1462
73 - 6214
74 - 1037
75 - 5216
76 - 2069
77 - 6630
78 - 4723
79 - 7810
80 - 969
81 - 4744
82 - 3528
83 - 2965
84 - 5235
85 - 5801
86 - 5274
87 - 3175
88 - 3500
89 - 5803
90 - 6064
91 - 3013
92 - 2351
93 - 3824
94 - 5129
95 - 637
96 - 5258
97 - 2142
98 - 2867
99 - 1549
100 - 4882
101 - 7803
102 - 7829
103 - 3474
104 - 3954
105 - 5617
106 - 6962
107 - 310
108 - 3088
109 - 786
110 - 997
111 - 3876
112 - 7063
113 - 7522
114 - 2089
115 - 1797
116 - 7383
117 - 558
118 - 1218
119 - 2463
120 - 6245
121 - 664
122 - 2467
123 - 3702
124 - 199
125 - 702
126 - 7885
127 - 974
128 - 276
129 - 6209
130 - 4515
131 - 2406
132 - 3749
133 - 3810
134 - 6132
135 - 2202
136 - 2649
137 - 5141
138 - 6215
139 - 3717
140 - 6342
141 - 7067
142 - 2995
143 - 7620
144 - 2448
145 - 7605
146 - 2825
147 - 971
148 - 2045
149 - 2156
150 - 3780
151 - 6014
152 - 3782
153 - 7043
154 - 2765
155 - 7593
156 - 6412
157 - 4210
158 - 1663
