Init done
96 - 4637
97 - 5991
98 - 647
99 - 2776
100 - 5420
101 - 7513
102 - 2551
103 - 3193
104 - 2363
105 - 2882
106 - 4580
107 - 4731
108 - 429
109 - 7170
110 - 2607
111 - 6063
112 - 1964
113 - 5613
114 - 5949
115 - 7302
116 - 2160
117 - 4836
118 - 5810
119 - 2140
120 - 6224
121 - 7005
122 - 5921
123 - 2068
124 - 2917
125 - 3301
126 - 1905
127 - 2015
128 - 7861
129 - 7212
130 - 5559
131 - 6776
132 - 7645
133 - 5149
134 - 277
135 - 3777
136 - 4373
137 - 3986
138 - 4015
139 - 6155
140 - 5396
141 - 7699
142 - 1625
143 - 4697
144 - 7434
145 - 6420
146 - 3574
147 - 1347
148 - 1526
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6801
1 - 4795
2 - 737
3 - 4933
4 - 5794
5 - 6857
6 - 5451
7 - 6644
8 - 5450
9 - 7866
10 - 1552
11 - 2789
12 - 2934
13 - 6768
14 - 7381
15 - 294
16 - 4176
17 - 3417
18 - 447
19 - 1969
20 - 6336
21 - 7211
22 - 464
23 - 4904
24 - 5944
25 - 7703
26 - 3762
27 - 7084
28 - 4375
29 - 3022
30 - 3495
31 - 1945
32 - 4507
33 - 2944
34 - 3538
35 - 68
36 - 4214
37 - 2878
38 - 6153
39 - 6681
40 - 2177
41 - 4358
42 - 4390
43 - 2443
44 - 7987
45 - 276
46 - 4543
47 - 5356
48 - 2591
49 - 20
50 - 7727
51 - 5077
52 - 5927
53 - 7956
54 - 5239
55 - 328
56 - 5811
57 - 4699
58 - 4700
59 - 1952
60 - 5908
61 - 1601
62 - 2699
63 - 5427
64 - 5453
65 - 392
66 - 1622
67 - 2335
68 - 6636
69 - 1289
70 - 7037
71 - 6303
72 - 104
73 - 7777
74 - 6779
75 - 2255
76 - 547
77 - 5131
78 - 7748
79 - 3859
80 - 5073
81 - 2330
82 - 4771
83 - 7369
84 - 1401
85 - 7935
86 - 3901
87 - 4045
88 - 5487
89 - 426
90 - 1124
91 - 1511
92 - 269
93 - 906
94 - 6258
95 - 7744
96 - 4637
97 - 5991
98 - 647
99 - 2776
100 - 5420
101 - 7513
102 - 2551
103 - 3193
104 - 2363
105 - 2882
106 - 4580
107 - 4731
108 - 429
109 - 7170
110 - 2607
111 - 6063
112 - 1964
113 - 5613
114 - 5949
115 - 7302
116 - 2160
117 - 4836
118 - 5810
119 - 2140
120 - 6224
121 - 7005
122 - 5921
123 - 2068
124 - 2917
125 - 3301
126 - 1905
127 - 2015
128 - 7861
129 - 7212
130 - 5559
131 - 6776
132 - 7645
133 - 5149
134 - 277
135 - 3777
136 - 4373
137 - 3986
138 - 4015
139 - 6155
140 - 5396
141 - 7699
142 - 1625
143 - 4697
144 - 7434
145 - 6420
146 - 3574
147 - 1347
148 - 1526
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7513 works at 390 and earns 57 at grade 8
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6801
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 109 has 2 employees and value 64
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 464 works at 21 and earns 152 at grade 6
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4699 works at 36 and earns 88 at grade 8
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5149 works at 295 and earns 20 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6801
1 - 4795
2 - 737
3 - 4933
4 - 5794
5 - 6857
6 - 5451
7 - 6644
8 - 5450
9 - 7866
10 - 1552
11 - 2789
12 - 2934
13 - 6768
14 - 7381
15 - 294
16 - 4176
17 - 3417
18 - 447
19 - 1969
20 - 6336
21 - 7211
22 - 464
23 - 4904
24 - 5944
25 - 7703
26 - 3762
27 - 7084
28 - 4375
29 - 3022
30 - 3495
31 - 1945
32 - 4507
33 - 2944
34 - 3538
35 - 68
36 - 4214
37 - 2878
38 - 6153
39 - 6681
40 - 2177
41 - 4358
42 - 4390
43 - 2443
44 - 7987
45 - 276
46 - 4543
47 - 5356
48 - 2591
49 - 20
50 - 7727
51 - 5077
52 - 5927
53 - 7956
54 - 5239
55 - 328
56 - 5811
57 - 4699
58 - 4700
59 - 1952
60 - 5908
61 - 1601
62 - 2699
63 - 5427
64 - 5453
65 - 392
66 - 1622
67 - 2335
68 - 6636
69 - 1289
70 - 7037
71 - 6303
72 - 104
73 - 7777
74 - 6779
75 - 2255
76 - 547
77 - 5131
78 - 7748
79 - 3859
80 - 5073
81 - 2330
82 - 4771
83 - 7369
84 - 1401
85 - 7935
86 - 3901
87 - 4045
88 - 5487
89 - 426
90 - 1124
91 - 1511
92 - 269
93 - 906
94 - 6258
95 - 7744
96 - 4637
97 - 5991
98 - 647
99 - 2776
100 - 5420
101 - 7513
102 - 2551
103 - 3193
104 - 2363
105 - 2882
106 - 4580
107 - 4731
108 - 429
109 - 7170
110 - 2607
111 - 6063
112 - 1964
113 - 5613
114 - 5949
115 - 7302
116 - 2160
117 - 4836
118 - 3777
119 - 5810
120 - 2140
121 - 6224
122 - 7005
123 - 589
124 - 5921
125 - 2068
126 - 2917
127 - 3301
128 - 1905
129 - 2015
130 - 7861
131 - 7212
132 - 5559
133 - 6776
134 - 7645
135 - 5149
136 - 277
137 - 4373
138 - 3986
139 - 4015
140 - 6155
141 - 5396
142 - 7699
143 - 1625
144 - 4697
145 - 7434
146 - 6420
147 - 3574
148 - 1347
149 - 1526
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6801
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 122 has 6 employees and value 33
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6801
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 496 has 0 employees and value 13
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 30 has 6 employees and value 10
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 288 has 3 employees and value 11
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6857 works at 257 and earns 217 at grade 3
GetCompanyInfo: SUCCESS. Company 19 has 3 employees and value 13
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4214 works at 295 and earns 122 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: FAILURE
GetCompanyInfo: SUCCESS. Company 79 has 9 employees and value 56
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 227 has 7 employees and value 103
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4373 works at 295 and earns 17 at grade 1
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6801
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6801
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 36 has 3 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6801
GetCompanyInfo: SUCCESS. Company 151 has 7 employees and value 12
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7935 works at 122 and earns 68 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AcquireCompany: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4373 works at 295 and earns 66 at grade 2
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 257 has 14 employees and value 95
GetCompanyInfo: SUCCESS. Company 257 has 14 employees and value 95
GetCompanyInfo: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 155 has 5 employees and value 214
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 285 has 9 employees and value 35
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6063 works at 227 and earns 49 at grade 2
GetEmployeeInfo: SUCCESS. Employee 2878 works at 390 and earns 120 at grade 10
GetCompanyInfo: SUCCESS. Company 19 has 3 employees and value 13
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1401 works at 30 and earns 68 at grade 9
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6801
1 - 4795
2 - 737
3 - 4933
4 - 5794
5 - 6857
6 - 5451
7 - 6644
8 - 5450
9 - 7866
10 - 1552
11 - 2789
12 - 2934
13 - 6768
14 - 7381
15 - 3762
16 - 294
17 - 4176
18 - 6779
19 - 3417
20 - 447
21 - 1969
22 - 6336
23 - 7211
24 - 464
25 - 4904
26 - 5944
27 - 7703
28 - 7084
29 - 4375
30 - 3022
31 - 3495
32 - 1945
33 - 4507
34 - 2944
35 - 3538
36 - 68
37 - 4214
38 - 2878
39 - 6153
40 - 6681
41 - 2177
42 - 4358
43 - 4390
44 - 2443
45 - 7212
46 - 7987
47 - 276
48 - 4543
49 - 5356
50 - 2591
51 - 20
52 - 7727
53 - 5077
54 - 5927
55 - 7956
56 - 5239
57 - 328
58 - 5811
59 - 4699
60 - 4700
61 - 1952
62 - 5908
63 - 1601
64 - 2699
65 - 5427
66 - 5453
67 - 392
68 - 1964
69 - 1622
70 - 2335
71 - 6636
72 - 1289
73 - 7037
74 - 6303
75 - 2854
76 - 104
77 - 7777
78 - 630
79 - 2255
80 - 547
81 - 5131
82 - 7448
83 - 7748
84 - 3859
85 - 5073
86 - 2330
87 - 4771
88 - 7369
89 - 1401
90 - 7935
91 - 4373
92 - 3901
93 - 4045
94 - 5487
95 - 426
96 - 1124
97 - 1511
98 - 269
99 - 906
100 - 6258
101 - 7744
102 - 4637
103 - 5991
104 - 647
105 - 2776
106 - 7953
107 - 5420
108 - 7513
109 - 2551
110 - 3193
111 - 2363
112 - 2882
113 - 4731
114 - 429
115 - 7170
116 - 2607
117 - 6063
118 - 5409
119 - 7005
120 - 5613
121 - 5949
122 - 7302
123 - 2160
124 - 4836
125 - 3777
126 - 5810
127 - 2140
128 - 6224
129 - 589
130 - 5921
131 - 2068
132 - 2917
133 - 3301
134 - 1905
135 - 2015
136 - 7861
137 - 5559
138 - 6776
139 - 7645
140 - 5149
141 - 277
142 - 3986
143 - 4015
144 - 6155
145 - 5396
146 - 7699
147 - 1625
148 - 4697
149 - 7434
150 - 6420
151 - 3574
152 - 1347
153 - 1526
GetEmployeeInfo: SUCCESS. Employee 5613 works at 414 and earns 46 at grade 8
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 58 has 21 employees and value 370
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5453 works at 285 and earns 85 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 36 has 3 employees and value 9
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6801
1 - 4795
2 - 737
3 - 4933
4 - 5794
5 - 6857
6 - 5451
7 - 6644
8 - 5450
9 - 7866
10 - 1552
11 - 2789
12 - 2934
13 - 6768
14 - 7381
15 - 3762
16 - 294
17 - 4176
18 - 6779
19 - 3417
20 - 447
21 - 1969
22 - 6336
23 - 7211
24 - 464
25 - 4904
26 - 5944
27 - 7703
28 - 7084
29 - 4375
30 - 3022
31 - 3495
32 - 1945
33 - 4507
34 - 2944
35 - 3538
36 - 68
37 - 4214
38 - 2878
39 - 6153
40 - 6681
41 - 2177
42 - 4358
43 - 4390
44 - 2443
45 - 7212
46 - 7987
47 - 276
48 - 4543
49 - 5356
50 - 2591
51 - 20
52 - 7727
53 - 5077
54 - 5927
55 - 7956
56 - 5239
57 - 328
58 - 5811
59 - 4699
60 - 4700
61 - 1952
62 - 5908
63 - 1601
64 - 2699
65 - 5427
66 - 5453
67 - 392
68 - 1964
69 - 1622
70 - 2335
71 - 6636
72 - 1289
73 - 7037
74 - 6303
75 - 2854
76 - 104
77 - 7777
78 - 630
79 - 2255
80 - 547
81 - 5131
82 - 7448
83 - 7748
84 - 3859
85 - 5073
86 - 2330
87 - 4771
88 - 7369
89 - 1401
90 - 7935
91 - 4373
92 - 3901
93 - 4045
94 - 5487
95 - 426
96 - 1124
97 - 1511
98 - 269
99 - 906
100 - 6258
101 - 7744
102 - 4637
103 - 5991
104 - 647
105 - 2776
106 - 7953
107 - 5420
108 - 7513
109 - 2551
110 - 3193
111 - 2363
112 - 2882
113 - 4731
114 - 7931
115 - 429
116 - 7170
117 - 2607
118 - 6063
119 - 5409
120 - 7005
121 - 5613
122 - 5949
123 - 7302
124 - 2160
125 - 4836
126 - 3777
127 - 5810
128 - 2140
129 - 6224
130 - 589
131 - 5921
132 - 2068
133 - 2917
134 - 3301
135 - 1905
136 - 2015
137 - 7861
138 - 5559
139 - 6776
140 - 7645
141 - 5149
142 - 277
143 - 3986
144 - 4015
145 - 6155
146 - 5396
147 - 7699
148 - 1625
149 - 4697
150 - 7434
151 - 6420
152 - 3574
153 - 1347
154 - 1526
GetEmployeeInfo: SUCCESS. Employee 7381 works at 285 and earns 174 at grade 1
GetHighestEarner: SUCCESS. Highest earner is 6801
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6801
1 - 4795
2 - 737
3 - 4933
4 - 5794
5 - 6857
6 - 5451
7 - 6644
8 - 5450
9 - 7866
10 - 1552
11 - 2789
12 - 2934
13 - 6768
14 - 7381
15 - 3762
16 - 294
17 - 4176
18 - 6779
19 - 3417
20 - 447
21 - 1969
22 - 6336
23 - 7211
24 - 464
25 - 4904
26 - 5944
27 - 7703
28 - 7084
29 - 4375
30 - 3022
31 - 3495
32 - 1945
33 - 4507
34 - 2944
35 - 3538
36 - 68
37 - 4214
38 - 2878
39 - 6153
40 - 6681
41 - 2177
42 - 4358
43 - 4390
44 - 2443
45 - 7212
46 - 7987
47 - 276
48 - 4543
49 - 5356
50 - 2591
51 - 20
52 - 7727
53 - 5077
54 - 5927
55 - 7956
56 - 5239
57 - 328
58 - 5811
59 - 4699
60 - 4700
61 - 1952
62 - 5908
63 - 1601
64 - 2699
65 - 5427
66 - 5453
67 - 392
68 - 1964
69 - 1622
70 - 2335
71 - 6636
72 - 1289
73 - 7037
74 - 6303
75 - 2854
76 - 104
77 - 7777
78 - 630
79 - 2255
80 - 547
81 - 5131
82 - 7448
83 - 7748
84 - 3859
85 - 5073
86 - 2330
87 - 4771
88 - 7369
89 - 1401
90 - 7935
91 - 4373
92 - 3901
93 - 4045
94 - 5487
95 - 426
96 - 1124
97 - 1511
98 - 269
99 - 906
100 - 6258
101 - 7744
102 - 4637
103 - 5991
104 - 647
105 - 2776
106 - 7953
107 - 5420
108 - 7513
109 - 2551
110 - 3193
111 - 2363
112 - 2882
113 - 4731
114 - 7931
115 - 429
116 - 7170
117 - 2607
118 - 6063
119 - 5409
120 - 7005
121 - 5613
122 - 5949
123 - 7302
124 - 2160
125 - 4836
126 - 3777
127 - 5810
128 - 2140
129 - 6224
130 - 589
131 - 5921
132 - 2068
133 - 2917
134 - 3301
135 - 1905
136 - 2015
137 - 7861
138 - 5559
139 - 6776
140 - 7645
141 - 5149
142 - 277
143 - 3986
144 - 4015
145 - 6155
146 - 5396
147 - 7699
148 - 1625
149 - 4697
150 - 7434
151 - 6420
152 - 3574
153 - 1347
154 - 1526
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1526 works at 33 and earns 4 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 4, 3 match
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
