Init done
145 - 3592
146 - 1312
147 - 2215
148 - 4379
149 - 2204
150 - 771
151 - 4596
152 - 1765
153 - 1829
154 - 7981
155 - 6718
156 - 6317
157 - 163
158 - 1724
159 - 7738
160 - 718
161 - 6512
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2920
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2920
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 2, 1 match
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 413 has 10 employees and value 175
GetCompanyInfo: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 50 has 2 employees and value 6
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2920 works at 272 and earns 268 at grade 1
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2920
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 21 has 13 employees and value 91
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5746 works at 334 and earns 46 at grade 4
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2920
1 - 3144
2 - 3114
3 - 2368
4 - 7322
5 - 618
6 - 3039
7 - 1056
8 - 2620
9 - 6905
10 - 3412
11 - 7278
12 - 2969
13 - 4507
14 - 5047
15 - 3897
16 - 1573
17 - 5152
18 - 7986
19 - 6552
20 - 4267
21 - 50
22 - 4055
23 - 1182
24 - 2952
25 - 4503
26 - 6138
27 - 670
28 - 990
29 - 908
30 - 1180
31 - 4223
32 - 3290
33 - 4248
34 - 6209
35 - 5594
36 - 233
37 - 7061
38 - 2131
39 - 6885
40 - 3603
41 - 7074
42 - 999
43 - 2683
44 - 298
45 - 417
46 - 5675
47 - 3592
48 - 3155
49 - 4800
50 - 5052
51 - 7783
52 - 440
53 - 6228
54 - 7817
55 - 1566
56 - 7639
57 - 7332
58 - 405
59 - 1945
60 - 7126
61 - 7550
62 - 1846
63 - 2336
64 - 7036
65 - 519
66 - 6736
67 - 6866
68 - 64
69 - 1992
70 - 2583
71 - 972
72 - 2484
73 - 3022
74 - 7403
75 - 422
76 - 5637
77 - 2401
78 - 3594
79 - 7761
80 - 2261
81 - 3086
82 - 3091
83 - 4075
84 - 6700
85 - 7896
86 - 1438
87 - 1598
88 - 3783
89 - 4898
90 - 7361
91 - 825
92 - 3876
93 - 522
94 - 5531
95 - 6031
96 - 7341
97 - 5001
98 - 2598
99 - 5410
100 - 1919
101 - 4369
102 - 3619
103 - 4560
104 - 6792
105 - 6456
106 - 7798
107 - 4885
108 - 6227
109 - 367
110 - 3581
111 - 3703
112 - 2076
113 - 4295
114 - 5746
115 - 6431
116 - 6077
117 - 4186
118 - 4951
119 - 4742
120 - 121
121 - 5436
122 - 5429
123 - 3021
124 - 3648
125 - 314
126 - 4574
127 - 7249
128 - 2082
129 - 4123
130 - 2432
131 - 4431
132 - 756
133 - 7047
134 - 4853
135 - 7353
136 - 1962
137 - 4794
138 - 481
139 - 3661
140 - 6946
141 - 521
142 - 4744
143 - 6630
144 - 5626
145 - 1165
146 - 1312
147 - 2215
148 - 4379
149 - 2204
150 - 3670
151 - 771
152 - 4596
153 - 1765
154 - 1829
155 - 7981
156 - 6718
157 - 6317
158 - 163
159 - 1724
160 - 7738
161 - 718
162 - 6512
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2920
1 - 3144
2 - 3114
3 - 2368
4 - 7322
5 - 618
6 - 3039
7 - 1056
8 - 2620
9 - 6905
10 - 3412
11 - 7278
12 - 2969
13 - 405
14 - 4507
15 - 5047
16 - 3897
17 - 1573
18 - 5152
19 - 7986
20 - 6552
21 - 4267
22 - 50
23 - 4055
24 - 1182
25 - 2952
26 - 4503
27 - 6138
28 - 670
29 - 990
30 - 908
31 - 1180
32 - 4223
33 - 3290
34 - 4248
35 - 6209
36 - 5594
37 - 233
38 - 7061
39 - 2131
40 - 6885
41 - 3603
42 - 7074
43 - 999
44 - 2683
45 - 298
46 - 417
47 - 5675
48 - 3592
49 - 3155
50 - 4800
51 - 5052
52 - 7783
53 - 440
54 - 6228
55 - 7817
56 - 1566
57 - 7639
58 - 7332
59 - 1945
60 - 7126
61 - 7550
62 - 1846
63 - 2336
64 - 7036
65 - 519
66 - 6736
67 - 6866
68 - 64
69 - 1992
70 - 2583
71 - 7964
72 - 972
73 - 2484
74 - 3022
75 - 7403
76 - 422
77 - 5637
78 - 2401
79 - 3594
80 - 7761
81 - 2261
82 - 6031
83 - 3086
84 - 3091
85 - 4075
86 - 6700
87 - 7896
88 - 1438
89 - 1598
90 - 3783
91 - 4898
92 - 7361
93 - 825
94 - 3876
95 - 522
96 - 5531
97 - 7341
98 - 5001
99 - 2598
100 - 5410
101 - 1919
102 - 4369
103 - 3619
104 - 4560
105 - 6792
106 - 6456
107 - 7798
108 - 4885
109 - 6227
110 - 367
111 - 3581
112 - 3703
113 - 2076
114 - 4295
115 - 5746
116 - 6431
117 - 6077
118 - 4186
119 - 4951
120 - 4742
121 - 121
122 - 5436
123 - 5429
124 - 3021
125 - 3648
126 - 314
127 - 4574
128 - 7249
129 - 2082
130 - 4123
131 - 2432
132 - 4431
133 - 756
134 - 7047
135 - 4853
136 - 7353
137 - 1962
138 - 4794
139 - 481
140 - 3661
141 - 6946
142 - 521
143 - 4744
144 - 6630
145 - 5626
146 - 1165
147 - 1312
148 - 2215
149 - 4379
150 - 2204
151 - 3670
152 - 771
153 - 4596
154 - 1765
155 - 1829
156 - 7981
157 - 6718
158 - 6317
159 - 163
160 - 1724
161 - 7738
162 - 718
163 - 6512
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4596 works at 189 and earns 9 at grade 2
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1182
1 - 7783
2 - 3897
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4295 works at 21 and earns 98 at grade 6
