Init done
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 2092
2 - 4887
3 - 5741
4 - 3679
5 - 7045
6 - 6294
7 - 2756
8 - 7263
9 - 2609
10 - 7649
11 - 1993
12 - 1399
13 - 4886
14 - 4753
15 - 7966
16 - 7821
17 - 7228
18 - 1337
19 - 3144
20 - 4965
21 - 166
22 - 4556
23 - 4627
24 - 2487
25 - 3315
26 - 7356
27 - 2447
28 - 5346
29 - 1434
30 - 989
31 - 6373
32 - 5184
33 - 1357
34 - 2580
35 - 5455
36 - 3297
37 - 1358
38 - 6
39 - 1061
40 - 564
41 - 1914
42 - 4114
43 - 4664
44 - 5036
45 - 1421
46 - 4116
47 - 306
48 - 1905
49 - 458
50 - 5141
51 - 6534
52 - 4438
53 - 1044
54 - 3279
55 - 6902
56 - 3424
57 - 5148
58 - 3016
59 - 2686
60 - 6142
61 - 4288
62 - 6999
63 - 5039
64 - 7161
65 - 7529
66 - 183
67 - 5865
68 - 7945
69 - 2880
70 - 5928
71 - 642
72 - 6362
73 - 1982
74 - 4347
75 - 7433
76 - 5199
77 - 3851
78 - 6185
79 - 6513
80 - 1167
81 - 7106
82 - 7654
83 - 3870
84 - 667
85 - 2191
86 - 450
87 - 6133
88 - 1214
89 - 3246
90 - 3899
91 - 398
92 - 3562
93 - 3631
94 - 4689
95 - 153
96 - 5595
97 - 7621
98 - 748
99 - 1513
100 - 31
101 - 239
102 - 5871
103 - 970
104 - 4592
105 - 5756
106 - 6592
107 - 5886
108 - 1191
109 - 3467
110 - 4423
111 - 7854
112 - 1424
113 - 2306
114 - 3996
115 - 5200
116 - 2170
117 - 7546
118 - 140
119 - 6304
120 - 1765
121 - 4269
122 - 7210
123 - 4122
124 - 5192
125 - 2211
126 - 4944
127 - 726
128 - 1632
129 - 4515
130 - 883
131 - 2102
132 - 1319
133 - 633
134 - 5708
135 - 2018
136 - 4407
137 - 6688
138 - 4215
139 - 6196
140 - 7346
141 - 1336
142 - 2375
143 - 1924
144 - 44
145 - 2383
146 - 4745
147 - 5976
148 - 1516
149 - 3683
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4753 works at 367 and earns 167 at grade 7
GetCompanyInfo: SUCCESS. Company 392 has 5 employees and value 13
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7161 works at 248 and earns 172 at grade 3
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5611
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 346 has 14 employees and value 4636
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5611
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7045 works at 367 and earns 207 at grade 2
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 346 has 14 employees and value 4636
GetCompanyInfo: SUCCESS. Company 433 has 2 employees and value 11
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 167 has 13 employees and value 54
GetCompanyInfo: SUCCESS. Company 345 has 0 employees and value 7
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 726 works at 462 and earns 18 at grade 2
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 248 has 4 employees and value 21
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 166 works at 395 and earns 150 at grade 6
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6999 works at 167 and earns 92 at grade 8
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 2092
2 - 4887
3 - 5741
4 - 3679
5 - 1357
6 - 7161
7 - 7045
8 - 6294
9 - 2756
10 - 7263
11 - 2609
12 - 7649
13 - 1993
14 - 1399
15 - 4886
16 - 4753
17 - 7966
18 - 7821
19 - 7228
20 - 1337
21 - 3144
22 - 4965
23 - 166
24 - 4556
25 - 4627
26 - 2487
27 - 3315
28 - 7356
29 - 2447
30 - 5346
31 - 1434
32 - 989
33 - 6373
34 - 5184
35 - 2580
36 - 5455
37 - 3297
38 - 1358
39 - 6
40 - 1061
41 - 3870
42 - 564
43 - 1914
44 - 4114
45 - 4664
46 - 5036
47 - 1421
48 - 4116
49 - 306
50 - 1905
51 - 458
52 - 5141
53 - 6534
54 - 4438
55 - 1044
56 - 3279
57 - 6902
58 - 3424
59 - 5148
60 - 3016
61 - 2686
62 - 6142
63 - 4288
64 - 6999
65 - 5039
66 - 7529
67 - 183
68 - 5865
69 - 7945
70 - 2880
71 - 5928
72 - 642
73 - 7510
74 - 6362
75 - 1982
76 - 4347
77 - 7433
78 - 5199
79 - 3851
80 - 6513
81 - 2161
82 - 1167
83 - 7106
84 - 7654
85 - 667
86 - 2191
87 - 450
88 - 6133
89 - 1214
90 - 3246
91 - 3899
92 - 398
93 - 3562
94 - 3631
95 - 4689
96 - 4941
97 - 153
98 - 5595
99 - 7621
100 - 748
101 - 1513
102 - 31
103 - 239
104 - 5871
105 - 970
106 - 4592
107 - 6592
108 - 5886
109 - 1191
110 - 3467
111 - 4423
112 - 7854
113 - 1424
114 - 2306
115 - 3996
116 - 5200
117 - 2170
118 - 7546
119 - 140
120 - 6304
121 - 1765
122 - 4269
123 - 7210
124 - 4122
125 - 5192
126 - 2211
127 - 4944
128 - 726
129 - 1632
130 - 4515
131 - 883
132 - 2102
133 - 1319
134 - 633
135 - 5708
136 - 2018
137 - 4407
138 - 6688
139 - 4215
140 - 6196
141 - 7346
142 - 1336
143 - 2375
144 - 7816
145 - 1924
146 - 44
147 - 2383
148 - 4745
149 - 5976
150 - 1516
151 - 3683
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 335 has 8 employees and value 87
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5611
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 433 has 3 employees and value 14
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5148 works at 395 and earns 95 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 633 works at 395 and earns 15 at grade 2
GetHighestEarner: SUCCESS. Highest earner is 5611
RemoveCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 395 has 7 employees and value 98
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 970 works at 175 and earns 133 at grade 8
AddCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5611
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4592 works at 367 and earns 44 at grade 1
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 167 has 12 employees and value 54
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 3679
2 - 2092
3 - 4887
4 - 5741
5 - 1357
6 - 7161
7 - 7045
8 - 6294
9 - 2756
10 - 1914
11 - 7263
12 - 2609
13 - 7649
14 - 1993
15 - 1399
16 - 4886
17 - 4753
18 - 7966
19 - 7821
20 - 7228
21 - 1337
22 - 3144
23 - 4965
24 - 166
25 - 4556
26 - 4627
27 - 2487
28 - 3315
29 - 7356
30 - 2447
31 - 5346
32 - 1434
33 - 970
34 - 989
35 - 6373
36 - 5184
37 - 2580
38 - 5455
39 - 3297
40 - 1358
41 - 6
42 - 1061
43 - 3870
44 - 564
45 - 4114
46 - 4664
47 - 5036
48 - 1421
49 - 4116
50 - 306
51 - 1905
52 - 458
53 - 5141
54 - 6534
55 - 4438
56 - 1044
57 - 3279
58 - 6902
59 - 3424
60 - 5148
61 - 3016
62 - 2686
63 - 6142
64 - 4288
65 - 6999
66 - 5039
67 - 7529
68 - 183
69 - 5865
70 - 7945
71 - 2880
72 - 5928
73 - 642
74 - 7510
75 - 6362
76 - 1982
77 - 4347
78 - 7433
79 - 5199
80 - 3851
81 - 6513
82 - 2161
83 - 1167
84 - 7106
85 - 7654
86 - 667
87 - 2191
88 - 450
89 - 6133
90 - 1214
91 - 3246
92 - 3899
93 - 398
94 - 3562
95 - 3631
96 - 4689
97 - 4941
98 - 153
99 - 5595
100 - 7621
101 - 748
102 - 2455
103 - 1513
104 - 31
105 - 239
106 - 5871
107 - 4592
108 - 6592
109 - 5886
110 - 1191
111 - 3467
112 - 4423
113 - 7854
114 - 1424
115 - 2306
116 - 3996
117 - 5200
118 - 2170
119 - 7546
120 - 140
121 - 6304
122 - 1765
123 - 4269
124 - 7210
125 - 4122
126 - 5192
127 - 2211
128 - 4944
129 - 726
130 - 1632
131 - 4515
132 - 883
133 - 2102
134 - 1319
135 - 633
136 - 5708
137 - 2018
138 - 4407
139 - 6688
140 - 4215
141 - 6196
142 - 7346
143 - 1336
144 - 2375
145 - 7816
146 - 1924
147 - 44
148 - 2383
149 - 4745
150 - 5976
151 - 1516
152 - 3683
GetHighestEarner: SUCCESS. Highest earner is 5611
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 17 has 0 employees and value 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 3679
2 - 2092
3 - 4887
4 - 5741
5 - 1357
6 - 7161
7 - 7045
8 - 6294
9 - 2756
10 - 1914
11 - 7263
12 - 2609
13 - 7649
14 - 1993
15 - 1399
16 - 4886
17 - 4753
18 - 7966
19 - 7821
20 - 7228
21 - 1337
22 - 3144
23 - 4965
24 - 166
25 - 4556
26 - 4627
27 - 2487
28 - 3315
29 - 7356
30 - 2447
31 - 5346
32 - 1434
33 - 970
34 - 989
35 - 6373
36 - 5184
37 - 2580
38 - 5455
39 - 3297
40 - 1358
41 - 6
42 - 1061
43 - 3870
44 - 564
45 - 4114
46 - 4664
47 - 5036
48 - 1421
49 - 4116
50 - 306
51 - 1905
52 - 458
53 - 5141
54 - 6534
55 - 4438
56 - 1044
57 - 3279
58 - 6902
59 - 3424
60 - 5148
61 - 3016
62 - 2686
63 - 6142
64 - 4288
65 - 6999
66 - 5039
67 - 7529
68 - 183
69 - 5865
70 - 7945
71 - 2880
72 - 5928
73 - 642
74 - 7510
75 - 6362
76 - 1982
77 - 4347
78 - 7433
79 - 5199
80 - 3851
81 - 6513
82 - 2161
83 - 1167
84 - 7106
85 - 7654
86 - 667
87 - 2191
88 - 450
89 - 6133
90 - 1214
91 - 3246
92 - 3899
93 - 398
94 - 3562
95 - 3631
96 - 4689
97 - 4941
98 - 153
99 - 5595
100 - 7621
101 - 748
102 - 2455
103 - 1513
104 - 31
105 - 239
106 - 5871
107 - 4592
108 - 6592
109 - 5886
110 - 1191
111 - 3467
112 - 4423
113 - 7854
114 - 1424
115 - 2306
116 - 3996
117 - 5200
118 - 2170
119 - 7546
120 - 140
121 - 6304
122 - 1765
123 - 4269
124 - 7210
125 - 4122
126 - 5192
127 - 2211
128 - 4944
129 - 726
130 - 1632
131 - 4515
132 - 883
133 - 2102
134 - 1319
135 - 633
136 - 5708
137 - 2018
138 - 4407
139 - 6688
140 - 4215
141 - 6196
142 - 7346
143 - 1336
144 - 2375
145 - 7816
146 - 1924
147 - 44
148 - 2383
149 - 4745
150 - 5976
151 - 1516
152 - 3683
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7654 works at 395 and earns 70 at grade 8
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 17 has 0 employees and value 4
HireEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4556 works at 346 and earns 146 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4556 works at 346 and earns 146 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 375 has 7 employees and value 11
AddEmployee: SUCCESS
