Init done
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 449 has 0 employees and value 7
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6580
1 - 1956
2 - 420
3 - 7997
4 - 718
5 - 3493
6 - 4853
7 - 1874
8 - 5923
9 - 252
10 - 2396
11 - 3785
12 - 6773
13 - 130
14 - 5282
15 - 5647
16 - 4762
17 - 6921
18 - 3287
19 - 88
20 - 1709
21 - 6155
22 - 7549
23 - 4552
24 - 1537
25 - 408
26 - 1822
27 - 6987
28 - 6641
29 - 3207
30 - 2887
31 - 3706
32 - 4122
33 - 5688
34 - 1307
35 - 3810
36 - 2106
37 - 2924
38 - 7076
39 - 3585
40 - 2932
41 - 4879
42 - 2271
43 - 5080
44 - 994
45 - 7555
46 - 173
47 - 796
48 - 5055
49 - 1634
50 - 3269
51 - 5355
52 - 7259
53 - 7680
54 - 7937
55 - 1633
56 - 3016
57 - 1410
58 - 2617
59 - 7790
60 - 2030
61 - 3475
62 - 5370
63 - 6208
64 - 1270
65 - 522
66 - 6194
67 - 3176
68 - 5057
69 - 1602
70 - 5044
71 - 3266
72 - 6311
73 - 7994
74 - 3264
75 - 7517
76 - 1334
77 - 1187
78 - 1516
79 - 1491
80 - 1755
81 - 4176
82 - 7572
83 - 1144
84 - 1175
85 - 4934
86 - 520
87 - 2136
88 - 3877
89 - 6995
90 - 498
91 - 5013
92 - 5802
93 - 7613
94 - 3393
95 - 7788
96 - 1929
97 - 5018
98 - 6337
99 - 2489
100 - 7049
101 - 2657
102 - 2555
103 - 5081
104 - 5980
105 - 3816
106 - 7292
107 - 1739
108 - 5000
109 - 2322
110 - 2786
111 - 7218
112 - 1923
113 - 2257
114 - 4932
115 - 7227
116 - 134
117 - 7867
118 - 2995
119 - 2504
120 - 3797
121 - 4172
122 - 6666
123 - 95
124 - 3599
125 - 7166
126 - 5426
127 - 3851
128 - 5850
129 - 6512
130 - 6602
131 - 1054
132 - 3702
133 - 7605
134 - 4772
135 - 6412
136 - 4612
137 - 7003
138 - 1778
139 - 4839
140 - 4759
141 - 5650
142 - 6607
143 - 7620
144 - 2917
145 - 1177
146 - 1381
147 - 680
148 - 1521
149 - 2420
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3493 works at 181 and earns 172 at grade 6
GetCompanyInfo: SUCCESS. Company 187 has 4 employees and value 90
GetCompanyInfo: SUCCESS. Company 187 has 4 employees and value 90
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 335 has 0 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 257 has 5 employees and value 158
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 35 has 8 employees and value 38
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6773 works at 376 and earns 148 at grade 5
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetCompanyInfo: SUCCESS. Company 449 has 0 employees and value 7
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 376 has 8 employees and value 123
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2995 works at 115 and earns 36 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 406 has 0 employees and value 2
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6580
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 413 has 0 employees and value 11
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5000 works at 82 and earns 43 at grade 4
GetEmployeeInfo: SUCCESS. Employee 4772 works at 35 and earns 21 at grade 1
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3207 works at 106 and earns 129 at grade 8
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 115 has 9 employees and value 73
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
