Init done
55 - 6461
56 - 6754
57 - 409
58 - 7026
59 - 4010
60 - 4299
61 - 4369
62 - 6835
63 - 1690
64 - 7738
65 - 5623
66 - 917
67 - 2325
68 - 2939
69 - 788
70 - 7864
71 - 1589
72 - 2709
73 - 7788
74 - 5617
75 - 1229
76 - 3780
77 - 3966
78 - 6192
79 - 6533
80 - 6590
81 - 2132
82 - 3070
83 - 4841
84 - 5254
85 - 866
86 - 3676
87 - 3757
88 - 4700
89 - 6425
90 - 5545
91 - 2832
92 - 6449
93 - 6855
94 - 564
95 - 7204
96 - 2625
97 - 6762
98 - 7307
99 - 5997
100 - 6060
101 - 782
102 - 6573
103 - 7493
104 - 7674
105 - 3982
106 - 6315
107 - 7525
108 - 5876
109 - 7528
110 - 6280
111 - 3570
112 - 6778
113 - 7820
114 - 2600
115 - 4848
116 - 111
117 - 4566
118 - 6706
119 - 1003
120 - 6569
121 - 7068
122 - 5449
123 - 2971
124 - 2582
125 - 880
126 - 1343
127 - 2640
128 - 6945
129 - 2507
130 - 2836
131 - 4138
132 - 4392
133 - 6364
134 - 3656
135 - 7006
136 - 2604
137 - 2796
138 - 723
139 - 6277
140 - 2603
141 - 6001
142 - 2524
143 - 3447
144 - 1849
145 - 2368
146 - 2912
147 - 1177
148 - 4119
149 - 3886
150 - 7995
151 - 6398
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 111 works at 357 and earns 36 at grade 5
GetCompanyInfo: SUCCESS. Company 269 has 7 employees and value 80
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1323
1 - 3374
2 - 1638
3 - 5484
4 - 6504
5 - 2299
6 - 7907
7 - 60
8 - 7910
9 - 1370
10 - 4321
11 - 4407
12 - 6839
13 - 5700
14 - 4460
15 - 5419
16 - 7802
17 - 1967
18 - 2988
19 - 561
20 - 6676
21 - 4379
22 - 3321
23 - 1712
24 - 3897
25 - 1406
26 - 1512
27 - 3295
28 - 3959
29 - 4127
30 - 1125
31 - 3097
32 - 4406
33 - 2236
34 - 4934
35 - 3651
36 - 4530
37 - 879
38 - 1956
39 - 3269
40 - 1709
41 - 1996
42 - 3471
43 - 6598
44 - 2592
45 - 7452
46 - 1673
47 - 3709
48 - 5100
49 - 2113
50 - 6794
51 - 6664
52 - 1678
53 - 6217
54 - 2983
55 - 6461
56 - 6754
57 - 409
58 - 7026
59 - 4010
60 - 4299
61 - 4369
62 - 6835
63 - 1690
64 - 7738
65 - 5623
66 - 917
67 - 2325
68 - 2939
69 - 788
70 - 7864
71 - 1589
72 - 2709
73 - 7788
74 - 5617
75 - 1229
76 - 3780
77 - 3966
78 - 6192
79 - 6533
80 - 6590
81 - 2132
82 - 3070
83 - 4841
84 - 5254
85 - 866
86 - 3676
87 - 3757
88 - 4700
89 - 6425
90 - 5545
91 - 2832
92 - 6449
93 - 6855
94 - 564
95 - 7204
96 - 2625
97 - 6762
98 - 7307
99 - 5997
100 - 6060
101 - 782
102 - 6573
103 - 7493
104 - 7674
105 - 3982
106 - 6315
107 - 7525
108 - 5876
109 - 7528
110 - 6280
111 - 3570
112 - 6778
113 - 7820
114 - 2600
115 - 4848
116 - 111
117 - 4566
118 - 6706
119 - 1003
120 - 6569
121 - 7068
122 - 5449
123 - 2971
124 - 2582
125 - 880
126 - 1343
127 - 2640
128 - 6945
129 - 2507
130 - 2836
131 - 4138
132 - 4392
133 - 6364
134 - 3656
135 - 7006
136 - 2604
137 - 2796
138 - 723
139 - 6277
140 - 2603
141 - 6001
142 - 2524
143 - 3447
144 - 1849
145 - 2368
146 - 2912
147 - 1177
148 - 4119
149 - 3886
150 - 7995
151 - 6398
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6598 works at 54 and earns 89 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2113 works at 481 and earns 155 at grade 3
AddEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5545 works at 209 and earns 102 at grade 2
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 175 has 5 employees and value 7
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4407
1 - 1323
GetHighestEarner: SUCCESS. Highest earner is 1323
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 481 has 10 employees and value 22
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 209 has 9 employees and value 62
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1003 works at 153 and earns 32 at grade 8
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3780 works at 175 and earns 64 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1323
1 - 3374
2 - 1638
3 - 7802
4 - 5484
5 - 6504
6 - 2299
7 - 2113
8 - 7907
9 - 60
10 - 7910
11 - 1370
12 - 3757
13 - 4321
14 - 4407
15 - 6839
16 - 5700
17 - 4460
18 - 5419
19 - 1967
20 - 2988
21 - 561
22 - 6676
23 - 1709
24 - 4379
25 - 3321
26 - 1712
27 - 3897
28 - 5545
29 - 1406
30 - 1512
31 - 3295
32 - 3959
33 - 4127
34 - 1125
35 - 3097
36 - 4406
37 - 2236
38 - 4934
39 - 3651
40 - 4530
41 - 879
42 - 1956
43 - 3269
44 - 1996
45 - 3471
46 - 6598
47 - 2592
48 - 7452
49 - 1673
50 - 3709
51 - 5100
52 - 6794
53 - 6664
54 - 1678
55 - 6217
56 - 2983
57 - 6461
58 - 6754
59 - 409
60 - 7026
61 - 4010
62 - 4299
63 - 4369
64 - 6835
65 - 1690
66 - 7738
67 - 5623
68 - 917
69 - 2325
70 - 2939
71 - 788
72 - 7864
73 - 1589
74 - 2709
75 - 7788
76 - 5617
77 - 1229
78 - 3780
79 - 3966
80 - 6192
81 - 6533
82 - 6590
83 - 2132
84 - 3070
85 - 5382
86 - 4841
87 - 5254
88 - 866
89 - 3676
90 - 4700
91 - 6425
92 - 2832
93 - 6449
94 - 6855
95 - 564
96 - 7204
97 - 2625
98 - 6762
99 - 7307
100 - 5997
101 - 6060
102 - 6280
103 - 782
104 - 6573
105 - 7493
106 - 7674
107 - 3982
108 - 6315
109 - 7525
110 - 5876
111 - 7528
112 - 1658
113 - 3570
114 - 6778
115 - 7820
116 - 2600
117 - 4848
118 - 111
119 - 4566
120 - 7223
121 - 6706
122 - 1003
123 - 6569
124 - 7068
125 - 5449
126 - 2971
127 - 2582
128 - 880
129 - 1343
130 - 2640
131 - 6945
132 - 2507
133 - 2836
134 - 4138
135 - 4392
136 - 6364
137 - 3656
138 - 7006
139 - 2604
140 - 2796
141 - 723
142 - 6277
143 - 2263
144 - 2603
145 - 6001
146 - 2524
147 - 3447
148 - 1849
149 - 2368
150 - 2912
151 - 1177
152 - 4119
153 - 3886
154 - 7995
155 - 6398
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 175 has 5 employees and value 9
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6794 works at 275 and earns 86 at grade 6
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 363 has 0 employees and value 1
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2600 works at 357 and earns 37 at grade 2
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4407
1 - 1323
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1323
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1323
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3897 works at 54 and earns 202 at grade 8
GetEmployeeInfo: SUCCESS. Employee 4841 works at 275 and earns 60 at grade 7
PromoteEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7204 works at 113 and earns 50 at grade 7
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6449 works at 350 and earns 55 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 247 has 1 employees and value 9
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 67 has 7 employees and value 29
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2939 works at 67 and earns 70 at grade 0
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1323
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 357 has 17 employees and value 430
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1323
1 - 3374
2 - 1638
3 - 7802
4 - 1709
5 - 3897
6 - 5484
7 - 6504
8 - 2299
9 - 2113
10 - 7907
11 - 60
12 - 7910
13 - 1370
14 - 3757
15 - 4321
16 - 4407
17 - 6839
18 - 5700
19 - 4460
20 - 6461
21 - 5419
22 - 1967
23 - 2988
24 - 561
25 - 6676
26 - 4379
27 - 3321
28 - 1712
29 - 5545
30 - 1406
31 - 1512
32 - 3295
33 - 3959
34 - 4127
35 - 1125
36 - 2263
37 - 3097
38 - 4406
39 - 2236
40 - 4934
41 - 3651
42 - 4530
43 - 879
44 - 1956
45 - 3269
46 - 1996
47 - 3471
48 - 6598
49 - 2592
50 - 7452
51 - 1673
52 - 3709
53 - 5100
54 - 6794
55 - 6664
56 - 1678
57 - 6217
58 - 2983
59 - 6754
60 - 409
61 - 7026
62 - 4010
63 - 4299
64 - 4369
65 - 6835
66 - 1690
67 - 7738
68 - 1658
69 - 5623
70 - 917
71 - 2325
72 - 2939
73 - 589
74 - 788
75 - 7864
76 - 1589
77 - 2709
78 - 7788
79 - 5617
80 - 1229
81 - 3780
82 - 3966
83 - 6192
84 - 6533
85 - 6590
86 - 2132
87 - 3070
88 - 5382
89 - 4841
90 - 5254
91 - 866
92 - 3676
93 - 4700
94 - 6425
95 - 2832
96 - 6449
97 - 6855
98 - 564
99 - 7204
100 - 2625
101 - 6762
102 - 7307
103 - 5997
104 - 6060
105 - 6280
106 - 782
107 - 6573
108 - 7493
109 - 7674
110 - 3982
111 - 6315
112 - 7525
113 - 5876
114 - 7528
115 - 2538
116 - 3570
117 - 6778
118 - 7820
119 - 2600
120 - 4848
121 - 111
122 - 4566
123 - 7223
124 - 6706
125 - 1003
126 - 6569
127 - 7068
128 - 5449
129 - 2971
130 - 2582
131 - 880
132 - 1343
133 - 2640
134 - 6945
135 - 2507
136 - 2836
137 - 4138
138 - 4392
139 - 6364
140 - 3656
141 - 7006
142 - 2604
143 - 2796
144 - 723
145 - 6277
146 - 2603
147 - 6001
148 - 2524
149 - 3447
150 - 1849
151 - 2368
152 - 2912
153 - 1177
154 - 4119
155 - 3886
156 - 6398
GetCompanyInfo: SUCCESS. Company 54 has 9 employees and value 377
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 357 has 17 employees and value 432
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7528 works at 39 and earns 42 at grade 4
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1323
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 389 has 0 employees and value 13
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 7 has 1 employees and value 6
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2832 works at 175 and earns 55 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1323
1 - 3374
2 - 1638
3 - 7802
4 - 1709
5 - 3897
6 - 5484
7 - 6504
8 - 2299
9 - 2113
10 - 7907
11 - 60
12 - 7910
13 - 1370
14 - 3757
15 - 4321
16 - 4407
17 - 6839
18 - 5700
19 - 4460
20 - 6461
21 - 5419
22 - 1967
23 - 2988
24 - 561
25 - 6676
26 - 4379
27 - 3321
28 - 1712
29 - 5545
30 - 1406
31 - 1512
32 - 3295
33 - 3959
34 - 4127
35 - 1125
36 - 2263
37 - 3097
38 - 4406
39 - 2236
40 - 4934
41 - 3651
42 - 4530
43 - 879
44 - 1956
45 - 3269
46 - 1996
47 - 6598
48 - 2592
49 - 7452
50 - 1673
51 - 3709
52 - 5100
53 - 6794
54 - 6664
55 - 1678
56 - 6217
57 - 2983
58 - 6754
59 - 409
60 - 7026
61 - 4010
62 - 4299
63 - 4369
64 - 6835
65 - 1690
66 - 7738
67 - 1658
68 - 5623
69 - 917
70 - 2325
71 - 2939
72 - 589
73 - 788
74 - 7864
75 - 1589
76 - 2709
77 - 7788
78 - 5617
79 - 1229
80 - 3780
81 - 3966
82 - 6192
83 - 6533
84 - 6590
85 - 2132
86 - 3070
87 - 5382
88 - 4841
89 - 5254
90 - 866
91 - 3676
92 - 4700
93 - 6425
94 - 2832
95 - 6449
96 - 6855
97 - 564
98 - 7204
99 - 2625
100 - 6762
101 - 7307
102 - 5997
103 - 6060
104 - 6280
105 - 782
106 - 6573
107 - 7493
108 - 7674
109 - 3982
110 - 6315
111 - 7525
112 - 5876
113 - 7528
114 - 2538
115 - 3570
116 - 6778
117 - 7820
118 - 2600
119 - 4848
120 - 111
121 - 4566
122 - 7223
123 - 6706
124 - 1003
125 - 6569
126 - 7068
127 - 5449
128 - 2971
129 - 2582
130 - 880
131 - 1343
132 - 2640
133 - 6945
134 - 2507
135 - 2836
136 - 4138
137 - 4392
138 - 6364
139 - 3656
140 - 7006
141 - 2604
142 - 2796
143 - 723
144 - 6277
145 - 2603
146 - 6001
147 - 2524
148 - 3447
149 - 1849
150 - 2368
151 - 2912
152 - 1177
153 - 4119
154 - 3886
155 - 6398
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 153 has 4 employees and value 3
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1323
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 212 has 5 employees and value 8
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 348 works at 401 and earns 97 at grade 10
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3570 works at 209 and earns 40 at grade 8
GetEmployeeInfo: SUCCESS. Employee 6778 works at 401 and earns 39 at grade 5
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 67 has 4 employees and value 29
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2299 works at 113 and earns 157 at grade 8
GetCompanyInfo: SUCCESS. Company 67 has 4 employees and value 29
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2939 works at 351 and earns 84 at grade 1
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 788 works at 54 and earns 69 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1323
1 - 3374
2 - 1638
3 - 7802
4 - 1709
5 - 3897
6 - 5484
7 - 6504
8 - 6664
9 - 2299
10 - 2113
11 - 7907
12 - 60
13 - 7910
14 - 1370
15 - 3757
16 - 7674
17 - 4321
18 - 4407
19 - 6839
20 - 5700
21 - 4460
22 - 6461
23 - 6573
24 - 5419
25 - 1967
26 - 2988
27 - 561
28 - 6676
29 - 4379
30 - 3321
31 - 1712
32 - 111
33 - 5545
34 - 1406
35 - 3295
36 - 3959
37 - 4127
38 - 1125
39 - 2263
40 - 3097
41 - 4406
42 - 348
43 - 2236
44 - 4934
45 - 3651
46 - 4530
47 - 879
48 - 1956
49 - 3269
50 - 1996
51 - 6598
52 - 2592
53 - 7452
54 - 1673
55 - 3709
56 - 5100
57 - 6794
58 - 2939
59 - 3676
60 - 1678
61 - 6217
62 - 2983
63 - 6754
64 - 409
65 - 7026
66 - 4010
67 - 4299
68 - 4369
69 - 6835
70 - 1690
71 - 7738
72 - 1658
73 - 5623
74 - 917
75 - 2325
76 - 589
77 - 788
78 - 7864
79 - 1589
80 - 2709
81 - 7788
82 - 5617
83 - 7223
84 - 1229
85 - 3780
86 - 3966
87 - 6192
88 - 6533
89 - 6590
90 - 2132
91 - 3070
92 - 5382
93 - 4841
94 - 5254
95 - 866
96 - 4700
97 - 6425
98 - 6864
99 - 2832
100 - 6449
101 - 6855
102 - 564
103 - 7204
104 - 2625
105 - 6762
106 - 7307
107 - 5997
108 - 6060
109 - 6280
110 - 782
111 - 7493
112 - 3982
113 - 6315
114 - 7525
115 - 5876
116 - 7528
117 - 2538
118 - 3570
119 - 6778
120 - 7820
121 - 2600
122 - 4848
123 - 4566
124 - 6706
125 - 1003
126 - 6569
127 - 7068
128 - 5449
129 - 2971
130 - 2582
131 - 880
132 - 1343
133 - 2640
134 - 6945
135 - 2507
136 - 2836
137 - 4138
138 - 4392
139 - 6364
140 - 3656
141 - 174
142 - 7006
143 - 2604
144 - 2796
145 - 723
146 - 6277
147 - 2603
148 - 6001
149 - 2524
150 - 3447
151 - 1849
152 - 2368
153 - 2912
154 - 1177
155 - 4119
156 - 3886
157 - 6398
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 247 has 1 employees and value 11
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1323
1 - 3374
2 - 1638
3 - 7802
4 - 1709
5 - 3897
6 - 5484
7 - 6504
8 - 6664
9 - 2299
10 - 2113
11 - 7907
12 - 60
13 - 7910
14 - 1370
15 - 3757
16 - 7674
17 - 4321
18 - 4407
19 - 6839
20 - 5700
21 - 4460
22 - 6461
23 - 6573
24 - 5419
25 - 1967
26 - 2988
27 - 561
28 - 6676
29 - 4379
30 - 3321
31 - 5623
32 - 1712
33 - 111
34 - 5545
35 - 1406
36 - 3295
37 - 3959
38 - 4127
39 - 1125
40 - 2263
41 - 3097
42 - 4406
43 - 348
44 - 2236
45 - 4934
46 - 3651
47 - 4530
48 - 879
49 - 1956
50 - 3269
51 - 1996
52 - 6598
53 - 2592
54 - 7452
55 - 1673
56 - 3709
57 - 5100
58 - 6794
59 - 2939
60 - 3676
61 - 1678
62 - 6217
63 - 2983
64 - 6754
65 - 409
66 - 7026
67 - 4010
68 - 4299
69 - 4369
70 - 6835
71 - 1690
72 - 7738
73 - 1658
74 - 917
75 - 2325
76 - 589
77 - 788
78 - 7864
79 - 1589
80 - 2709
81 - 7788
82 - 5617
83 - 7223
84 - 1229
85 - 3780
86 - 3966
87 - 6192
88 - 6533
89 - 6590
90 - 2132
91 - 3070
92 - 5382
93 - 4841
94 - 5254
95 - 866
96 - 4700
97 - 6425
98 - 6864
99 - 2832
100 - 6449
101 - 6855
102 - 564
103 - 7204
104 - 2625
105 - 6762
106 - 7307
107 - 5997
108 - 6060
109 - 6280
110 - 782
111 - 7493
112 - 3982
113 - 6315
114 - 7525
115 - 5876
116 - 7528
117 - 2538
118 - 3570
119 - 6778
120 - 7820
121 - 2600
122 - 4848
123 - 4566
124 - 6706
125 - 1003
126 - 6569
127 - 7068
128 - 5449
129 - 2971
130 - 2582
131 - 880
132 - 1343
133 - 2640
134 - 6945
135 - 2507
136 - 2836
137 - 4138
138 - 4392
139 - 6364
140 - 3656
141 - 174
142 - 7006
143 - 2604
144 - 2796
145 - 723
146 - 6277
147 - 2603
148 - 6001
149 - 2524
150 - 3447
151 - 1849
152 - 2368
153 - 2912
154 - 1177
155 - 4119
156 - 3886
157 - 6398
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1323
1 - 3374
2 - 1638
3 - 7802
4 - 1709
5 - 3897
6 - 5484
7 - 6504
8 - 6664
9 - 2299
10 - 2113
11 - 7907
12 - 60
13 - 7910
14 - 1370
15 - 3757
16 - 7674
17 - 4321
18 - 4407
19 - 6839
20 - 5700
21 - 4460
22 - 6461
23 - 6573
24 - 5419
25 - 1967
26 - 2988
27 - 561
28 - 6676
29 - 4379
30 - 3321
31 - 5623
32 - 1712
33 - 111
34 - 5545
35 - 1406
36 - 3295
37 - 3959
38 - 4127
39 - 1125
40 - 2263
41 - 3097
42 - 4406
43 - 348
44 - 2236
45 - 4934
46 - 3651
47 - 4530
48 - 879
49 - 1956
50 - 3269
51 - 1996
52 - 6598
53 - 2592
54 - 7452
55 - 1673
56 - 3709
57 - 5100
58 - 6794
59 - 2939
60 - 3676
61 - 1678
62 - 6217
63 - 2983
64 - 6754
65 - 409
66 - 7026
67 - 4010
68 - 4299
69 - 4369
70 - 6835
71 - 1690
72 - 7738
73 - 1658
74 - 917
75 - 2325
76 - 589
77 - 788
78 - 7864
79 - 1589
80 - 2709
81 - 7788
82 - 5617
83 - 7223
84 - 1229
85 - 3780
86 - 3966
87 - 6192
88 - 6533
89 - 6590
90 - 2132
91 - 3070
92 - 5382
93 - 4841
94 - 5254
95 - 866
96 - 4700
97 - 6425
98 - 6864
99 - 2832
100 - 6449
101 - 6855
102 - 564
103 - 7204
104 - 2625
105 - 6762
106 - 7307
107 - 5997
108 - 6060
109 - 6280
110 - 782
111 - 7493
112 - 3982
113 - 6315
114 - 7525
115 - 5876
116 - 7528
117 - 2538
118 - 3570
119 - 6778
120 - 7820
121 - 2600
122 - 4848
123 - 4566
124 - 6706
125 - 1003
126 - 6569
127 - 7068
128 - 5449
129 - 2971
130 - 2582
131 - 880
132 - 1343
133 - 2640
134 - 6945
135 - 2507
136 - 2836
137 - 4138
138 - 4392
139 - 6364
140 - 3656
141 - 174
142 - 7006
143 - 2604
144 - 2796
145 - 723
146 - 6277
147 - 2603
148 - 6001
149 - 2524
150 - 3447
151 - 1849
152 - 2368
153 - 2912
154 - 1177
155 - 4119
156 - 3886
157 - 6398
GetNumEmployeesMatching: SUCCESS. Out of 4, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2939 works at 351 and earns 151 at grade 2
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3757 works at 209 and earns 135 at grade 7
GetCompanyInfo: SUCCESS. Company 247 has 1 employees and value 11
GetHighestEarner: SUCCESS. Highest earner is 1323
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 209 has 11 employees and value 65
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1370 works at 475 and earns 145 at grade 6
GetCompanyInfo: SUCCESS. Company 113 has 10 employees and value 40
GetCompanyInfo: SUCCESS. Company 363 has 0 employees and value 4
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 3, 2 match
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1678 works at 220 and earns 83 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 209 has 10 employees and value 68
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6504 works at 220 and earns 190 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
