Init done
36 - 7057
37 - 865
38 - 7870
39 - 3587
40 - 1893
41 - 2948
42 - 3028
43 - 7217
44 - 1181
45 - 2712
46 - 838
47 - 5812
48 - 5180
49 - 980
50 - 554
51 - 2615
52 - 4408
53 - 5900
54 - 7754
55 - 1897
56 - 3898
57 - 668
58 - 3880
59 - 5003
60 - 7873
61 - 7874
62 - 2537
63 - 3401
64 - 6822
65 - 2201
66 - 2975
67 - 1571
68 - 4303
69 - 5207
70 - 1776
71 - 4006
72 - 5976
73 - 1013
74 - 4333
75 - 5866
76 - 1482
77 - 1099
78 - 6440
79 - 1574
80 - 3831
81 - 5534
82 - 6453
83 - 7258
84 - 7153
85 - 6869
86 - 1907
87 - 3239
88 - 4413
89 - 5919
90 - 4529
91 - 6023
92 - 7690
93 - 855
94 - 7753
95 - 1666
96 - 3004
97 - 4226
98 - 6216
99 - 7468
100 - 270
101 - 492
102 - 834
103 - 3323
104 - 288
105 - 1572
106 - 4503
107 - 6570
108 - 1496
109 - 45
110 - 7802
111 - 6853
112 - 6479
113 - 6939
114 - 7046
115 - 3208
116 - 566
117 - 3380
118 - 3623
119 - 867
120 - 3117
121 - 6376
122 - 1492
123 - 2946
124 - 3778
125 - 4110
126 - 967
127 - 22
128 - 474
129 - 5402
130 - 7651
131 - 5476
132 - 4187
133 - 1517
134 - 5540
135 - 1233
136 - 2476
137 - 4133
138 - 2147
139 - 4287
140 - 196
141 - 1979
142 - 171
143 - 4943
144 - 6564
145 - 1866
146 - 2727
147 - 1113
GetEmployeeInfo: SUCCESS. Employee 3239 works at 258 and earns 51 at grade 5
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3172
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 433 has 14 employees and value 327
GetEmployeeInfo: SUCCESS. Employee 1330 works at 393 and earns 143 at grade 11
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2946 works at 393 and earns 21 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5534 works at 285 and earns 60 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 6 has 6 employees and value 15
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3172
GetCompanyInfo: SUCCESS. Company 122 has 6 employees and value 48
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 258 has 7 employees and value 105
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2476 works at 200 and earns 12 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7802 works at 489 and earns 31 at grade 7
GetEmployeeInfo: SUCCESS. Employee 4943 works at 199 and earns 8 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3172
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 838 works at 285 and earns 168 at grade 5
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3172
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3172
1 - 4855
2 - 3122
3 - 833
4 - 5426
5 - 6896
6 - 6328
7 - 6581
8 - 364
9 - 2127
10 - 1900
11 - 7839
12 - 3522
13 - 838
14 - 3182
15 - 5655
16 - 6440
17 - 3327
18 - 6988
19 - 519
20 - 1330
21 - 43
22 - 5285
23 - 3747
24 - 5092
25 - 5298
26 - 2578
27 - 5003
28 - 6278
29 - 7088
30 - 5122
31 - 2243
32 - 740
33 - 3729
34 - 4842
35 - 3633
36 - 3372
37 - 4502
38 - 566
39 - 2971
40 - 7057
41 - 865
42 - 7870
43 - 3587
44 - 1893
45 - 2948
46 - 3028
47 - 7217
48 - 1181
49 - 2712
50 - 5812
51 - 5180
52 - 980
53 - 554
54 - 2615
55 - 4408
56 - 5900
57 - 7754
58 - 1897
59 - 3898
60 - 668
61 - 3880
62 - 7873
63 - 7874
64 - 2537
65 - 3401
66 - 6822
67 - 2201
68 - 2975
69 - 1571
70 - 4303
71 - 4187
72 - 5207
73 - 1776
74 - 4006
75 - 5976
76 - 1013
77 - 4333
78 - 5866
79 - 1482
80 - 1099
81 - 1574
82 - 3831
83 - 5534
84 - 6453
85 - 7258
86 - 7153
87 - 6869
88 - 1907
89 - 3239
90 - 4413
91 - 5919
92 - 4529
93 - 6023
94 - 7690
95 - 855
96 - 7753
97 - 1666
98 - 3004
99 - 4226
100 - 6216
101 - 7468
102 - 270
103 - 492
104 - 834
105 - 3323
106 - 288
107 - 1572
108 - 4503
109 - 6570
110 - 1496
111 - 45
112 - 7802
113 - 6853
114 - 6479
115 - 6939
116 - 7046
117 - 3208
118 - 3380
119 - 3623
120 - 867
121 - 3117
122 - 6376
123 - 1492
124 - 2946
125 - 3778
126 - 4110
127 - 967
128 - 22
129 - 474
130 - 5402
131 - 7651
132 - 5476
133 - 1517
134 - 5540
135 - 1233
136 - 2476
137 - 4133
138 - 2147
139 - 4287
140 - 196
141 - 1979
142 - 171
143 - 4943
144 - 6564
145 - 1866
146 - 2727
147 - 1113
148 - 7853
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 489 has 7 employees and value 105
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 223 has 0 employees and value 7
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3327 works at 149 and earns 233 at grade 10
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 208 has 2 employees and value 4
AddCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3172
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 406 has 7 employees and value 154
GetHighestEarner: SUCCESS. Highest earner is 3172
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3172
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 118 has 2 employees and value 17
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 406 has 7 employees and value 154
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3172
1 - 3327
2 - 4855
3 - 3122
4 - 833
5 - 5426
6 - 6896
7 - 6328
8 - 6581
9 - 7057
10 - 364
11 - 2127
12 - 1900
13 - 7839
14 - 3522
15 - 838
16 - 3182
17 - 5655
18 - 6440
19 - 6988
20 - 519
21 - 1330
22 - 43
23 - 5285
24 - 3747
25 - 5092
26 - 5298
27 - 2578
28 - 5003
29 - 6278
30 - 7088
31 - 5122
32 - 2243
33 - 740
34 - 3729
35 - 4842
36 - 3633
37 - 3372
38 - 4502
39 - 566
40 - 2971
41 - 865
42 - 7870
43 - 3587
44 - 1893
45 - 2948
46 - 3028
47 - 7217
48 - 1181
49 - 2712
50 - 5812
51 - 5180
52 - 980
53 - 554
54 - 2615
55 - 4408
56 - 5900
57 - 7754
58 - 1897
59 - 3898
60 - 668
61 - 3880
62 - 7873
63 - 7874
64 - 1496
65 - 2537
66 - 3401
67 - 6822
68 - 2201
69 - 2975
70 - 1571
71 - 4303
72 - 4187
73 - 5207
74 - 1776
75 - 4006
76 - 5976
77 - 1013
78 - 4333
79 - 5866
80 - 1482
81 - 1099
82 - 1574
83 - 3831
84 - 5534
85 - 6453
86 - 7258
87 - 7153
88 - 6869
89 - 1907
90 - 3239
91 - 4413
92 - 5919
93 - 4529
94 - 6023
95 - 7690
96 - 855
97 - 6393
98 - 7753
99 - 1666
100 - 3004
101 - 4226
102 - 6216
103 - 7468
104 - 270
105 - 492
106 - 3323
107 - 834
108 - 288
109 - 1572
110 - 4503
111 - 6570
112 - 45
113 - 7802
114 - 6853
115 - 6479
116 - 6939
117 - 7046
118 - 3208
119 - 3380
120 - 3623
121 - 867
122 - 3117
123 - 6376
124 - 1492
125 - 2946
126 - 3778
127 - 4110
128 - 967
129 - 22
130 - 474
131 - 5402
132 - 7651
133 - 5476
134 - 1517
135 - 5540
136 - 1233
137 - 2476
138 - 4133
139 - 2147
140 - 4287
141 - 196
142 - 1979
143 - 171
144 - 4943
145 - 6564
146 - 1866
147 - 2727
148 - 7853
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3880 works at 49 and earns 84 at grade 6
GetEmployeeInfo: SUCCESS. Employee 1233 works at 338 and earns 12 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5540 works at 285 and earns 13 at grade 5
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6570 works at 49 and earns 34 at grade 9
GetHighestEarner: SUCCESS. Highest earner is 3172
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3172
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6581 works at 406 and earns 183 at grade 3
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 393 has 14 employees and value 170
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 492 works at 393 and earns 39 at grade 3
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 438 has 2 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 833 works at 433 and earns 206 at grade 5
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6896 works at 49 and earns 200 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 199 has 5 employees and value 86
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3208 works at 49 and earns 42 at grade 1
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 492 works at 393 and earns 39 at grade 3
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7690 works at 285 and earns 47 at grade 9
GetEmployeeInfo: SUCCESS. Employee 4529 works at 289 and earns 68 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 51 has 3 employees and value 13
GetEmployeeInfo: SUCCESS. Employee 3778 works at 149 and earns 21 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3327
1 - 4855
2 - 3122
3 - 833
4 - 5426
5 - 6896
6 - 6328
7 - 6581
8 - 7057
9 - 364
10 - 2127
11 - 1900
12 - 3522
13 - 838
14 - 554
15 - 1482
16 - 3182
17 - 5655
18 - 6440
19 - 6988
20 - 519
21 - 1330
22 - 43
23 - 5285
24 - 3747
25 - 5092
26 - 5298
27 - 2578
28 - 5003
29 - 6278
30 - 5122
31 - 2243
32 - 740
33 - 3729
34 - 4842
35 - 3633
36 - 3372
37 - 4502
38 - 566
39 - 2971
40 - 865
41 - 7870
42 - 3587
43 - 1104
44 - 1893
45 - 2948
46 - 3028
47 - 7217
48 - 1181
49 - 2712
50 - 4187
51 - 5812
52 - 5180
53 - 980
54 - 171
55 - 2615
56 - 4408
57 - 5900
58 - 7754
59 - 1897
60 - 3898
61 - 668
62 - 3880
63 - 7873
64 - 7874
65 - 1496
66 - 2537
67 - 3401
68 - 6822
69 - 2201
70 - 2975
71 - 1571
72 - 4303
73 - 5207
74 - 1776
75 - 4006
76 - 5976
77 - 4529
78 - 1013
79 - 4333
80 - 5866
81 - 1099
82 - 1574
83 - 3831
84 - 5534
85 - 6453
86 - 7258
87 - 7153
88 - 6869
89 - 1907
90 - 3239
91 - 4413
92 - 5919
93 - 6023
94 - 7690
95 - 855
96 - 6393
97 - 7753
98 - 1666
99 - 3004
100 - 3208
101 - 4226
102 - 6216
103 - 7468
104 - 270
105 - 492
106 - 3323
107 - 834
108 - 288
109 - 1572
110 - 4503
111 - 6570
112 - 45
113 - 7802
114 - 6853
115 - 6479
116 - 6939
117 - 7046
118 - 3380
119 - 3623
120 - 867
121 - 3117
122 - 6376
123 - 1492
124 - 2946
125 - 3778
126 - 4110
127 - 967
128 - 22
129 - 474
130 - 5402
131 - 7651
132 - 5476
133 - 1053
134 - 1517
135 - 5540
136 - 1233
137 - 2476
138 - 4133
139 - 2147
140 - 4287
141 - 196
142 - 1979
143 - 4943
144 - 6564
145 - 4074
146 - 1866
147 - 2727
148 - 1442
149 - 7853
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5426 works at 316 and earns 204 at grade 11
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 364
1 - 3122
2 - 4333
3 - 3633
4 - 3380
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 223 has 2 employees and value 7
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 223 has 2 employees and value 7
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 223 has 2 employees and value 9
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 6 has 6 employees and value 22
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7468 works at 51 and earns 41 at grade 2
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 438 has 3 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 54 has 5 employees and value 44
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1572 works at 285 and earns 34 at grade 6
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3327
1 - 4855
2 - 3122
3 - 833
4 - 5426
5 - 6896
6 - 6328
7 - 6581
8 - 7057
9 - 364
10 - 2127
11 - 1900
12 - 3522
13 - 838
14 - 554
15 - 1482
16 - 3182
17 - 5655
18 - 6440
19 - 3898
20 - 6988
21 - 519
22 - 1330
23 - 43
24 - 5285
25 - 3747
26 - 5092
27 - 5298
28 - 2578
29 - 5003
30 - 6278
31 - 5122
32 - 2243
33 - 740
34 - 3729
35 - 4842
36 - 3633
37 - 3372
38 - 4502
39 - 566
40 - 2971
41 - 865
42 - 7870
43 - 3587
44 - 1104
45 - 1893
46 - 2948
47 - 3028
48 - 7217
49 - 1181
50 - 2712
51 - 4187
52 - 5812
53 - 3880
54 - 5180
55 - 980
56 - 171
57 - 2615
58 - 4408
59 - 5900
60 - 7754
61 - 1897
62 - 668
63 - 7873
64 - 7874
65 - 1496
66 - 2537
67 - 3401
68 - 6822
69 - 2201
70 - 2975
71 - 1571
72 - 4303
73 - 5207
74 - 5866
75 - 1776
76 - 4006
77 - 5976
78 - 1013
79 - 4333
80 - 1099
81 - 1574
82 - 3831
83 - 5534
84 - 6453
85 - 7258
86 - 7153
87 - 6869
88 - 1907
89 - 3239
90 - 4413
91 - 5919
92 - 6023
93 - 7690
94 - 855
95 - 6393
96 - 7753
97 - 1666
98 - 3004
99 - 3208
100 - 4226
101 - 6216
102 - 7468
103 - 270
104 - 492
105 - 3323
106 - 834
107 - 288
108 - 1572
109 - 4503
110 - 6570
111 - 45
112 - 7802
113 - 6853
114 - 6479
115 - 6939
116 - 7046
117 - 3380
118 - 3623
119 - 867
120 - 3117
121 - 6376
122 - 1492
123 - 2946
124 - 3778
125 - 4110
126 - 967
127 - 22
128 - 474
129 - 5402
130 - 7651
131 - 5476
132 - 1053
133 - 1517
134 - 5540
135 - 1233
136 - 2476
137 - 4133
138 - 2147
139 - 4287
140 - 196
141 - 1979
142 - 4943
143 - 6564
144 - 4074
145 - 1866
146 - 2727
147 - 1442
148 - 7853
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3327
1 - 4855
2 - 3122
3 - 833
4 - 5426
5 - 6896
6 - 6328
7 - 6581
8 - 7057
9 - 364
10 - 2127
11 - 1900
12 - 3522
13 - 838
14 - 554
15 - 1482
16 - 3182
17 - 5655
18 - 6440
19 - 3898
20 - 6988
21 - 519
22 - 1330
23 - 43
24 - 5285
25 - 3747
26 - 5092
27 - 5298
28 - 2578
29 - 5003
30 - 6278
31 - 5122
32 - 2243
33 - 740
34 - 3729
35 - 4842
36 - 3633
37 - 3372
38 - 4502
39 - 566
40 - 2971
41 - 865
42 - 7870
43 - 3587
44 - 1104
45 - 1893
46 - 2948
47 - 3028
48 - 7217
49 - 1181
50 - 2712
51 - 4187
52 - 5812
53 - 3880
54 - 5180
55 - 980
56 - 171
57 - 2615
58 - 4408
59 - 5900
60 - 7754
61 - 1897
62 - 668
63 - 7873
64 - 7874
65 - 1496
66 - 2537
67 - 3401
68 - 6822
69 - 2201
70 - 2975
71 - 1571
72 - 4303
73 - 5207
74 - 5866
75 - 1776
76 - 4006
77 - 5976
78 - 1013
79 - 4333
80 - 1099
81 - 1574
82 - 3831
83 - 5534
84 - 6453
85 - 7258
86 - 7153
87 - 6869
88 - 1907
89 - 3239
90 - 4413
91 - 5919
92 - 6023
93 - 7690
94 - 855
95 - 6393
96 - 7753
97 - 1666
98 - 3004
99 - 3208
100 - 4226
101 - 6216
102 - 7468
103 - 270
104 - 492
105 - 3323
106 - 834
107 - 288
108 - 1572
109 - 4503
110 - 6570
111 - 45
112 - 7802
113 - 6853
114 - 6479
115 - 6939
116 - 7046
117 - 3380
118 - 3623
119 - 867
120 - 3117
121 - 6376
122 - 1492
123 - 2946
124 - 3778
125 - 4110
126 - 967
127 - 22
128 - 474
129 - 5402
130 - 7651
131 - 5476
132 - 1053
133 - 1517
134 - 5540
135 - 1233
136 - 2476
137 - 4133
138 - 2147
139 - 4287
140 - 196
141 - 1979
142 - 4943
143 - 6564
144 - 4074
145 - 1866
146 - 2727
147 - 1442
148 - 7853
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 51 has 4 employees and value 13
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6328 works at 406 and earns 193 at grade 7
GetCompanyInfo: SUCCESS. Company 406 has 7 employees and value 154
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 433 has 12 employees and value 327
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3327
1 - 4855
2 - 3122
3 - 833
4 - 5426
5 - 6896
6 - 6328
7 - 6581
8 - 7057
9 - 364
10 - 2127
11 - 1900
12 - 3522
13 - 838
14 - 554
15 - 1482
16 - 3182
17 - 5655
18 - 6440
19 - 3898
20 - 6988
21 - 519
22 - 1330
23 - 43
24 - 5285
25 - 855
26 - 3747
27 - 5092
28 - 5298
29 - 2578
30 - 5003
31 - 6278
32 - 5122
33 - 2243
34 - 740
35 - 3729
36 - 4842
37 - 3633
38 - 3372
39 - 4502
40 - 566
41 - 2971
42 - 865
43 - 7870
44 - 3587
45 - 1104
46 - 1893
47 - 2948
48 - 3028
49 - 7217
50 - 1181
51 - 2712
52 - 4187
53 - 5812
54 - 3880
55 - 5180
56 - 980
57 - 171
58 - 2615
59 - 4408
60 - 5900
61 - 7754
62 - 1897
63 - 668
64 - 7873
65 - 7874
66 - 1496
67 - 2537
68 - 3401
69 - 6822
70 - 2201
71 - 2975
72 - 1571
73 - 4303
74 - 5207
75 - 5866
76 - 1776
77 - 4006
78 - 5976
79 - 1013
80 - 4333
81 - 1099
82 - 1574
83 - 3831
84 - 5534
85 - 6453
86 - 7258
87 - 7153
88 - 6869
89 - 1907
90 - 3239
91 - 4413
92 - 5919
93 - 6023
94 - 7690
95 - 6393
96 - 7753
97 - 1666
98 - 3004
99 - 3208
100 - 4226
101 - 6216
102 - 7468
103 - 270
104 - 492
105 - 3323
106 - 834
107 - 288
108 - 1572
109 - 4503
110 - 6570
111 - 45
112 - 7802
113 - 6853
114 - 6479
115 - 6939
116 - 7046
117 - 3380
118 - 3623
119 - 867
120 - 3117
121 - 6376
122 - 1492
123 - 2946
124 - 3778
125 - 4110
126 - 967
127 - 22
128 - 474
129 - 5402
130 - 7651
131 - 5476
132 - 1053
133 - 1517
134 - 5540
135 - 1233
136 - 2476
137 - 4133
138 - 2147
139 - 4287
140 - 196
141 - 1979
142 - 4943
143 - 6564
144 - 4074
145 - 1866
146 - 2727
147 - 1442
148 - 7853
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6479 works at 258 and earns 27 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 316 has 14 employees and value 451
GetNumEmployeesMatching: SUCCESS. Out of 3, 1 match
GetHighestEarner: SUCCESS. Highest earner is 3327
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5426 works at 316 and earns 204 at grade 11
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 980 works at 54 and earns 88 at grade 6
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 554 works at 338 and earns 163 at grade 8
