Init done
90 - 2465
91 - 416
92 - 4438
93 - 5810
94 - 353
95 - 900
96 - 480
97 - 2107
98 - 7603
99 - 5879
100 - 4659
101 - 7429
102 - 6343
103 - 2579
104 - 7543
105 - 7642
106 - 7025
107 - 4301
108 - 6195
109 - 7455
110 - 414
111 - 7462
112 - 1422
113 - 2245
114 - 4441
115 - 4794
116 - 6088
117 - 6223
118 - 699
119 - 1344
120 - 3724
121 - 1173
122 - 2222
123 - 3415
124 - 2776
125 - 3219
126 - 7071
127 - 3723
128 - 3594
129 - 1200
130 - 1046
131 - 3535
132 - 5153
133 - 2626
134 - 7632
135 - 768
136 - 2746
137 - 3998
138 - 6757
139 - 2196
140 - 6082
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
GetEmployeeInfo: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2028
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 39 has 6 employees and value 189
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4363 works at 9 and earns 82 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2196 works at 109 and earns 42 at grade 8
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2028
1 - 2197
2 - 928
3 - 5027
4 - 5103
5 - 6663
6 - 1611
7 - 182
8 - 1053
9 - 5391
10 - 7331
11 - 1328
12 - 7343
13 - 6981
14 - 1088
15 - 833
16 - 3941
17 - 4079
18 - 10
19 - 7414
20 - 2840
21 - 3906
22 - 575
23 - 1766
24 - 4451
25 - 6322
26 - 1451
27 - 3145
28 - 7478
29 - 7818
30 - 7776
31 - 3945
32 - 163
33 - 7333
34 - 7992
35 - 4533
36 - 5054
37 - 1651
38 - 2818
39 - 6159
40 - 6858
41 - 4344
42 - 392
43 - 4774
44 - 2272
45 - 696
46 - 7825
47 - 4555
48 - 5249
49 - 521
50 - 599
51 - 7615
52 - 1893
53 - 7699
54 - 1099
55 - 3127
56 - 3641
57 - 4363
58 - 1480
59 - 1761
60 - 4437
61 - 842
62 - 7670
63 - 1999
64 - 3576
65 - 1423
66 - 3101
67 - 5286
68 - 7737
69 - 6092
70 - 6740
71 - 5484
72 - 328
73 - 1226
74 - 6886
75 - 2129
76 - 6468
77 - 7985
78 - 2736
79 - 3990
80 - 5717
81 - 985
82 - 3789
83 - 1026
84 - 2482
85 - 3280
86 - 923
87 - 3000
88 - 5365
89 - 2465
90 - 416
91 - 4438
92 - 5810
93 - 353
94 - 900
95 - 480
96 - 2107
97 - 7603
98 - 5879
99 - 4659
100 - 7429
101 - 6343
102 - 2579
103 - 7543
104 - 7642
105 - 2196
106 - 7025
107 - 4301
108 - 6195
109 - 7455
110 - 414
111 - 7462
112 - 1422
113 - 2245
114 - 4441
115 - 4794
116 - 6088
117 - 6223
118 - 699
119 - 1344
120 - 3724
121 - 1173
122 - 2222
123 - 3415
124 - 2776
125 - 3219
126 - 7071
127 - 3723
128 - 3594
129 - 1200
130 - 1046
131 - 3535
132 - 5153
133 - 2626
134 - 7632
135 - 768
136 - 2746
137 - 3998
138 - 6757
139 - 6082
GetCompanyInfo: SUCCESS. Company 165 has 9 employees and value 85
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2028
1 - 2197
2 - 928
3 - 5027
4 - 5103
5 - 6663
6 - 1611
7 - 182
8 - 1053
9 - 5391
10 - 7331
11 - 1328
12 - 7343
13 - 6981
14 - 1088
15 - 833
16 - 3941
17 - 4079
18 - 10
19 - 7414
20 - 2840
21 - 3906
22 - 575
23 - 1766
24 - 4451
25 - 6322
26 - 1451
27 - 3145
28 - 7478
29 - 7818
30 - 7776
31 - 3945
32 - 163
33 - 7333
34 - 7992
35 - 4533
36 - 5054
37 - 1651
38 - 2818
39 - 6159
40 - 6858
41 - 4344
42 - 392
43 - 4774
44 - 2272
45 - 696
46 - 7825
47 - 4555
48 - 5249
49 - 521
50 - 599
51 - 7615
52 - 1893
53 - 7699
54 - 1099
55 - 3127
56 - 3641
57 - 4363
58 - 1480
59 - 1761
60 - 4437
61 - 842
62 - 7670
63 - 1999
64 - 3576
65 - 1423
66 - 3101
67 - 5286
68 - 7737
69 - 6092
70 - 6740
71 - 5484
72 - 328
73 - 1226
74 - 6886
75 - 2129
76 - 6468
77 - 7985
78 - 2736
79 - 3990
80 - 5717
81 - 985
82 - 3789
83 - 1026
84 - 2482
85 - 3280
86 - 923
87 - 3000
88 - 5365
89 - 2465
90 - 416
91 - 4438
92 - 5810
93 - 353
94 - 900
95 - 480
96 - 2107
97 - 7603
98 - 5879
99 - 4659
100 - 7429
101 - 6343
102 - 2579
103 - 7543
104 - 7642
105 - 2196
106 - 7025
107 - 4301
108 - 6195
109 - 7455
110 - 414
111 - 7462
112 - 1422
113 - 2245
114 - 4441
115 - 4794
116 - 6088
117 - 6223
118 - 699
119 - 1344
120 - 3724
121 - 1173
122 - 2222
123 - 3415
124 - 2776
125 - 3219
126 - 7071
127 - 3723
128 - 3594
129 - 1200
130 - 1046
131 - 3535
132 - 5153
133 - 2626
134 - 7632
135 - 768
136 - 2746
137 - 3998
138 - 6757
139 - 6082
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 236 has 3 employees and value 94
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 410 has 12 employees and value 30
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2028
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2028
GetHighestEarner: SUCCESS. Highest earner is 2028
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 144 has 6 employees and value 73
GetCompanyInfo: SUCCESS. Company 456 has 7 employees and value 63
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2028
1 - 2197
2 - 928
3 - 5027
4 - 5103
5 - 6663
6 - 1611
7 - 182
8 - 1053
9 - 5391
10 - 7331
11 - 1328
12 - 7343
13 - 6981
14 - 1088
15 - 833
16 - 3941
17 - 4079
18 - 10
19 - 7414
20 - 2840
21 - 3906
22 - 575
23 - 1766
24 - 4451
25 - 6322
26 - 1451
27 - 3145
28 - 7478
29 - 4363
30 - 7818
31 - 7776
32 - 3945
33 - 163
34 - 7333
35 - 7992
36 - 4533
37 - 5054
38 - 1651
39 - 2818
40 - 6159
41 - 6858
42 - 4344
43 - 392
44 - 4774
45 - 2272
46 - 696
47 - 7825
48 - 4555
49 - 5249
50 - 521
51 - 599
52 - 7615
53 - 1893
54 - 7699
55 - 1099
56 - 3127
57 - 3641
58 - 1480
59 - 1761
60 - 4437
61 - 842
62 - 7670
63 - 1999
64 - 3576
65 - 1423
66 - 3101
67 - 5286
68 - 7737
69 - 4659
70 - 6092
71 - 6740
72 - 5484
73 - 328
74 - 1226
75 - 6886
76 - 2129
77 - 6468
78 - 7985
79 - 2736
80 - 3990
81 - 5717
82 - 985
83 - 3789
84 - 1026
85 - 2482
86 - 3280
87 - 923
88 - 3000
89 - 5365
90 - 2465
91 - 416
92 - 4438
93 - 5810
94 - 353
95 - 900
96 - 480
97 - 2107
98 - 7603
99 - 5879
100 - 7429
101 - 6343
102 - 2579
103 - 7543
104 - 7642
105 - 2196
106 - 7025
107 - 4301
108 - 6195
109 - 7455
110 - 414
111 - 7462
112 - 1422
113 - 2245
114 - 4441
115 - 4794
116 - 6088
117 - 6223
118 - 699
119 - 1344
120 - 3724
121 - 1173
122 - 2222
123 - 3415
124 - 2776
125 - 3219
126 - 7071
127 - 3723
128 - 3594
129 - 1200
130 - 1046
131 - 3535
132 - 5153
133 - 2626
134 - 7632
135 - 768
136 - 2746
137 - 3998
138 - 6757
139 - 6082
GetEmployeeInfo: SUCCESS. Employee 6082 works at 465 and earns 1 at grade 0
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 985 works at 32 and earns 61 at grade 3
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 184 has 7 employees and value 61
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6858 works at 9 and earns 97 at grade 0
AcquireCompany: FAILURE
GetCompanyInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2028
1 - 2197
2 - 928
3 - 5027
4 - 5103
5 - 6663
6 - 1611
7 - 182
8 - 1053
9 - 5391
10 - 7331
11 - 1328
12 - 7343
13 - 6981
14 - 1088
15 - 833
16 - 3941
17 - 4079
18 - 10
19 - 7414
20 - 2840
21 - 3906
22 - 575
23 - 1766
24 - 4451
25 - 6322
26 - 1451
27 - 3145
28 - 7478
29 - 4363
30 - 7818
31 - 7776
32 - 3945
33 - 163
34 - 7333
35 - 7992
36 - 4533
37 - 5054
38 - 1651
39 - 2818
40 - 6159
41 - 6858
42 - 4344
43 - 392
44 - 4774
45 - 2272
46 - 696
47 - 7825
48 - 4555
49 - 5249
50 - 521
51 - 599
52 - 6968
53 - 7615
54 - 1893
55 - 7699
56 - 1099
57 - 3127
58 - 3641
59 - 1308
60 - 1480
61 - 1761
62 - 4437
63 - 842
64 - 7670
65 - 1999
66 - 3576
67 - 1423
68 - 3101
69 - 5286
70 - 7737
71 - 4659
72 - 6092
73 - 6740
74 - 5484
75 - 328
76 - 1226
77 - 6886
78 - 2129
79 - 6468
80 - 7985
81 - 2736
82 - 3990
83 - 5717
84 - 985
85 - 3789
86 - 1026
87 - 2482
88 - 3280
89 - 923
90 - 3000
91 - 5365
92 - 2465
93 - 416
94 - 4438
95 - 5810
96 - 353
97 - 900
98 - 480
99 - 2107
100 - 7603
101 - 5879
102 - 7429
103 - 6343
104 - 2579
105 - 7543
106 - 7642
107 - 2196
108 - 7025
109 - 4301
110 - 6195
111 - 7455
112 - 414
113 - 7462
114 - 1422
115 - 2245
116 - 4441
117 - 4794
118 - 6088
119 - 6223
120 - 699
121 - 1344
122 - 3724
123 - 1173
124 - 2222
125 - 3415
126 - 2776
127 - 3219
128 - 7071
129 - 3723
130 - 3594
131 - 1200
132 - 1046
133 - 3535
134 - 5153
135 - 2626
136 - 7632
137 - 768
138 - 2746
139 - 3998
140 - 6757
141 - 6082
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1328 works at 410 and earns 144 at grade 10
GetCompanyInfo: SUCCESS. Company 456 has 6 employees and value 63
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6757 works at 32 and earns 3 at grade 7
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2028
1 - 2197
2 - 928
3 - 5391
4 - 5027
5 - 5103
6 - 6663
7 - 1611
8 - 182
9 - 1053
10 - 7331
11 - 1328
12 - 7343
13 - 6981
14 - 1088
15 - 833
16 - 3941
17 - 4079
18 - 10
19 - 7414
20 - 2840
21 - 3906
22 - 575
23 - 1766
24 - 4451
25 - 4438
26 - 6322
27 - 1451
28 - 3145
29 - 7478
30 - 4363
31 - 7818
32 - 7776
33 - 3945
34 - 163
35 - 7333
36 - 7992
37 - 4533
38 - 5054
39 - 1651
40 - 2818
41 - 6159
42 - 6858
43 - 4344
44 - 392
45 - 4774
46 - 2272
47 - 696
48 - 7825
49 - 4555
50 - 5249
51 - 521
52 - 599
53 - 6968
54 - 7615
55 - 1893
56 - 7699
57 - 1099
58 - 3127
59 - 3641
60 - 1308
61 - 1480
62 - 1761
63 - 4437
64 - 842
65 - 7670
66 - 1999
67 - 3576
68 - 1423
69 - 3101
70 - 5286
71 - 7737
72 - 4659
73 - 6092
74 - 6740
75 - 5484
76 - 328
77 - 1226
78 - 6886
79 - 2129
80 - 6468
81 - 7985
82 - 2736
83 - 3990
84 - 5717
85 - 985
86 - 3789
87 - 1026
88 - 2482
89 - 3280
90 - 923
91 - 3000
92 - 5365
93 - 2465
94 - 416
95 - 5810
96 - 353
97 - 900
98 - 480
99 - 2107
100 - 7603
101 - 5879
102 - 7429
103 - 6343
104 - 2579
105 - 7543
106 - 7642
107 - 2196
108 - 7025
109 - 4301
110 - 6195
111 - 7455
112 - 414
113 - 7462
114 - 1422
115 - 2245
116 - 4441
117 - 4794
118 - 1150
119 - 6088
120 - 6223
121 - 699
122 - 1344
123 - 3724
124 - 1173
125 - 2222
126 - 3415
127 - 2776
128 - 3219
129 - 7071
130 - 3723
131 - 3594
132 - 1200
133 - 1046
134 - 3535
135 - 5153
136 - 2626
137 - 7632
138 - 768
139 - 2746
140 - 3998
141 - 6757
142 - 6082
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4363
1 - 928
2 - 1088
3 - 1088
4 - 1088
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2028
1 - 2197
2 - 928
3 - 5391
4 - 5027
5 - 5103
6 - 6663
7 - 1611
8 - 182
9 - 1053
10 - 7331
11 - 1328
12 - 7343
13 - 6981
14 - 1088
15 - 833
16 - 3941
17 - 4079
18 - 10
19 - 7414
20 - 2840
21 - 3906
22 - 575
23 - 1766
24 - 4451
25 - 4438
26 - 6322
27 - 1451
28 - 3145
29 - 7478
30 - 4363
31 - 7818
32 - 7776
33 - 3945
34 - 163
35 - 7333
36 - 7992
37 - 4533
38 - 5054
39 - 1651
40 - 2818
41 - 6159
42 - 6858
43 - 4344
44 - 392
45 - 4774
46 - 2272
47 - 696
48 - 7825
49 - 4555
50 - 5249
51 - 521
52 - 599
53 - 6968
54 - 7615
55 - 1893
56 - 7699
57 - 1099
58 - 3127
59 - 3641
60 - 1308
61 - 1480
62 - 1761
63 - 4437
64 - 7670
65 - 1999
66 - 3576
67 - 1423
68 - 3101
69 - 5286
70 - 7737
71 - 4659
72 - 6092
73 - 6740
74 - 5484
75 - 328
76 - 1226
77 - 6886
78 - 2129
79 - 6468
80 - 7985
81 - 2736
82 - 3990
83 - 5717
84 - 985
85 - 3789
86 - 1026
87 - 2482
88 - 3280
89 - 923
90 - 3000
91 - 5365
92 - 2465
93 - 416
94 - 5810
95 - 353
96 - 900
97 - 480
98 - 2107
99 - 7603
100 - 5879
101 - 7429
102 - 6343
103 - 2579
104 - 7543
105 - 7642
106 - 2196
107 - 7025
108 - 4301
109 - 6195
110 - 7455
111 - 414
112 - 7462
113 - 1422
114 - 2245
115 - 4441
116 - 4794
117 - 1150
118 - 6088
119 - 6223
120 - 699
121 - 1344
122 - 3724
123 - 1173
124 - 2222
125 - 3415
126 - 2776
127 - 3219
128 - 7071
129 - 3723
130 - 3594
131 - 1200
132 - 7503
133 - 1046
134 - 3535
135 - 5153
136 - 2626
137 - 7632
138 - 768
139 - 2746
140 - 3998
141 - 6757
142 - 6082
GetCompanyInfo: SUCCESS. Company 32 has 18 employees and value 269
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4363
1 - 928
2 - 1088
GetCompanyInfo: SUCCESS. Company 184 has 7 employees and value 61
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 465 has 12 employees and value 63
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5249 works at 465 and earns 89 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 19 has 10 employees and value 107
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 456 has 7 employees and value 63
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1893
1 - 7670
2 - 3789
3 - 6343
4 - 7249
5 - 4794
6 - 3219
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3000 works at 165 and earns 58 at grade 2
GetCompanyInfo: SUCCESS. Company 19 has 10 employees and value 107
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5391 works at 39 and earns 202 at grade 2
RemoveCompany: FAILURE
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5484 works at 465 and earns 71 at grade 7
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2028
1 - 2197
2 - 928
3 - 5391
4 - 5027
5 - 3906
6 - 5103
7 - 6663
8 - 1611
9 - 182
10 - 1053
11 - 7331
12 - 1328
13 - 696
14 - 7343
15 - 6981
16 - 1088
17 - 833
18 - 3941
19 - 4079
20 - 10
21 - 7414
22 - 2840
23 - 575
24 - 1766
25 - 4451
26 - 4438
27 - 6322
28 - 1451
29 - 3145
30 - 7478
31 - 4363
32 - 7818
33 - 7776
34 - 3945
35 - 163
36 - 7333
37 - 7992
38 - 4533
39 - 5054
40 - 1651
41 - 2818
42 - 6159
43 - 6858
44 - 4344
45 - 392
46 - 4774
47 - 2272
48 - 7825
49 - 4555
50 - 5249
51 - 521
52 - 599
53 - 6968
54 - 7615
55 - 1893
56 - 7699
57 - 1099
58 - 3127
59 - 3641
60 - 1308
61 - 1480
62 - 1761
63 - 4437
64 - 7670
65 - 1999
66 - 3576
67 - 1423
68 - 3101
69 - 5286
70 - 7737
71 - 4659
72 - 6092
73 - 6740
74 - 5484
75 - 328
76 - 1226
77 - 6886
78 - 2129
79 - 6468
80 - 7985
81 - 2736
82 - 3990
83 - 5717
84 - 985
85 - 3789
86 - 1026
87 - 2482
88 - 3280
89 - 923
90 - 3000
91 - 5365
92 - 2465
93 - 416
94 - 5810
95 - 353
96 - 900
97 - 480
98 - 2107
99 - 7603
100 - 5879
101 - 7429
102 - 6343
103 - 2579
104 - 7249
105 - 7543
106 - 7642
107 - 2196
108 - 7025
109 - 4301
110 - 6195
111 - 7455
112 - 414
113 - 7462
114 - 1422
115 - 2245
116 - 4441
117 - 4794
118 - 1150
119 - 6088
120 - 6223
121 - 699
122 - 1344
123 - 3724
124 - 1173
125 - 2222
126 - 3415
127 - 2776
128 - 3219
129 - 3151
130 - 7071
131 - 3723
132 - 3594
133 - 1200
134 - 7503
135 - 1046
136 - 3535
137 - 5153
138 - 2626
139 - 7632
140 - 768
141 - 2746
142 - 3998
143 - 6757
144 - 6082
GetEmployeeInfo: SUCCESS. Employee 3945 works at 144 and earns 108 at grade 4
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 39 has 6 employees and value 195
AddEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 465 has 12 employees and value 63
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1053 works at 39 and earns 151 at grade 4
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4794 works at 456 and earns 35 at grade 1
GetEmployeeInfo: SUCCESS. Employee 5484 works at 465 and earns 71 at grade 7
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6740 works at 236 and earns 72 at grade 4
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4079 works at 109 and earns 143 at grade 5
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
RemoveCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1026 works at 176 and earns 70 at grade 0
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2028
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2028
1 - 2197
2 - 928
3 - 5391
4 - 5027
5 - 3906
6 - 1893
7 - 5103
8 - 6663
9 - 1611
10 - 182
11 - 1053
12 - 7331
13 - 1328
14 - 4079
15 - 696
16 - 7343
17 - 6981
18 - 1088
19 - 833
20 - 3941
21 - 10
22 - 7414
23 - 414
24 - 2840
25 - 575
26 - 1766
27 - 4451
28 - 4438
29 - 6322
30 - 1451
31 - 3145
32 - 7478
33 - 4363
34 - 7818
35 - 7776
36 - 3945
37 - 163
38 - 7333
39 - 7992
40 - 4533
41 - 5054
42 - 1651
43 - 2818
44 - 6159
45 - 6858
46 - 4344
47 - 392
48 - 4774
49 - 2272
50 - 7825
51 - 4555
52 - 5249
53 - 521
54 - 599
55 - 6968
56 - 7615
57 - 7699
58 - 1099
59 - 3127
60 - 3641
61 - 1308
62 - 1480
63 - 1761
64 - 4437
65 - 7670
66 - 1999
67 - 3576
68 - 1423
69 - 3101
70 - 5286
71 - 7737
72 - 4659
73 - 6092
74 - 6740
75 - 5484
76 - 328
77 - 1026
78 - 1226
79 - 6886
80 - 2129
81 - 7985
82 - 2736
83 - 3990
84 - 5717
85 - 985
86 - 3789
87 - 2482
88 - 3280
89 - 923
90 - 3000
91 - 5365
92 - 2465
93 - 416
94 - 5810
95 - 353
96 - 900
97 - 480
98 - 2107
99 - 7603
100 - 5879
101 - 7429
102 - 6343
103 - 2579
104 - 7249
105 - 7543
106 - 7642
107 - 2196
108 - 7025
109 - 4301
110 - 6195
111 - 7455
112 - 7462
113 - 1422
114 - 2245
115 - 4441
116 - 4794
117 - 1150
118 - 6088
119 - 6223
120 - 699
121 - 1344
122 - 3724
123 - 1173
124 - 2222
125 - 3415
126 - 2776
127 - 3219
128 - 3151
129 - 3525
130 - 7071
131 - 3723
132 - 3594
133 - 1200
134 - 7503
135 - 710
136 - 1046
137 - 3535
138 - 5153
139 - 2626
140 - 7632
141 - 768
142 - 2746
143 - 3998
144 - 6757
145 - 6082
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5027 works at 176 and earns 190 at grade 4
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4794 works at 456 and earns 35 at grade 1
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2028
1 - 2197
2 - 928
3 - 5391
4 - 5027
5 - 3906
6 - 1893
7 - 5103
8 - 6663
9 - 1611
10 - 182
11 - 1053
12 - 7331
13 - 1328
14 - 4079
15 - 696
16 - 7343
17 - 6981
18 - 1088
19 - 833
20 - 3941
21 - 10
22 - 7414
23 - 414
24 - 2840
25 - 575
26 - 1766
27 - 4451
28 - 4438
29 - 6322
30 - 1451
31 - 3145
32 - 7478
33 - 4363
34 - 7818
35 - 7776
36 - 3945
37 - 163
38 - 7333
39 - 7992
40 - 4533
41 - 2465
42 - 5054
43 - 1651
44 - 2818
45 - 6159
46 - 6858
47 - 4344
48 - 392
49 - 4774
50 - 2272
51 - 7825
52 - 4555
53 - 5249
54 - 521
55 - 599
56 - 6968
57 - 7615
58 - 7699
59 - 1099
60 - 3127
61 - 3641
62 - 1308
63 - 1480
64 - 1761
65 - 4437
66 - 7670
67 - 1999
68 - 3576
69 - 1423
70 - 3101
71 - 5286
72 - 7737
73 - 4659
74 - 6092
75 - 6740
76 - 5484
77 - 328
78 - 1026
79 - 1226
80 - 6886
81 - 2129
82 - 2776
83 - 7985
84 - 2736
85 - 3990
86 - 5717
87 - 985
88 - 3789
89 - 2482
90 - 3280
91 - 923
92 - 3000
93 - 5365
94 - 416
95 - 5810
96 - 353
97 - 900
98 - 480
99 - 2107
100 - 7603
101 - 5879
102 - 7429
103 - 6343
104 - 2579
105 - 7249
106 - 7543
107 - 7642
108 - 2196
109 - 7025
110 - 4301
111 - 6195
112 - 7455
113 - 7462
114 - 1422
115 - 2245
