Init done
88 - 2231
89 - 7424
90 - 6607
91 - 6985
92 - 395
93 - 1220
94 - 7719
95 - 719
96 - 1101
97 - 2878
98 - 6995
99 - 7623
100 - 559
101 - 326
102 - 167
103 - 4002
104 - 7940
105 - 4316
106 - 5697
107 - 4859
108 - 2582
109 - 825
110 - 1456
111 - 3203
112 - 5041
113 - 6688
114 - 6001
115 - 6923
116 - 497
117 - 2220
118 - 5781
119 - 3360
120 - 99
121 - 4044
122 - 7055
123 - 5177
124 - 4683
125 - 4718
126 - 1096
127 - 4528
128 - 4524
129 - 4692
130 - 5286
131 - 6377
132 - 77
133 - 1050
134 - 1551
135 - 575
136 - 6147
137 - 7105
138 - 7994
139 - 6739
140 - 1810
141 - 3283
142 - 5888
143 - 6405
144 - 2021
145 - 1461
146 - 1716
147 - 106
148 - 5053
149 - 6571
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 36 has 2 employees and value 106
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3258 works at 294 and earns 95 at grade 10
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2582 works at 294 and earns 38 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 293 has 11 employees and value 708
GetCompanyInfo: SUCCESS. Company 435 has 1 employees and value 7
GetEmployeeInfo: SUCCESS. Employee 559 works at 100 and earns 45 at grade 8
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6179 works at 186 and earns 207 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 151 has 2 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5777 works at 417 and earns 93 at grade 7
AcquireCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5635
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4044 works at 62 and earns 27 at grade 0
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5635
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 277 has 0 employees and value 12
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 395 works at 186 and earns 50 at grade 8
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: FAILURE
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5635
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5781 works at 62 and earns 31 at grade 7
GetCompanyInfo: SUCCESS. Company 435 has 2 employees and value 7
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7925 works at 186 and earns 130 at grade 7
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5635
1 - 632
2 - 1353
3 - 6179
4 - 1847
5 - 7004
6 - 574
7 - 1643
8 - 5912
9 - 1547
10 - 2805
11 - 1306
12 - 5915
13 - 7663
14 - 3435
15 - 522
16 - 5303
17 - 3246
18 - 2813
19 - 6310
20 - 3815
21 - 3455
22 - 5223
23 - 5607
24 - 7925
25 - 3797
26 - 3475
27 - 1460
28 - 567
29 - 6190
30 - 720
31 - 5638
32 - 5932
33 - 7389
34 - 6319
35 - 4299
36 - 326
37 - 2320
38 - 1750
39 - 3629
40 - 4142
41 - 2180
42 - 4979
43 - 2803
44 - 6369
45 - 1640
46 - 654
47 - 3258
48 - 7940
49 - 5777
50 - 7648
51 - 248
52 - 3460
53 - 3724
54 - 2785
55 - 5852
56 - 5918
57 - 45
58 - 6566
59 - 7235
60 - 5056
61 - 5312
62 - 7719
63 - 5395
64 - 5866
65 - 7080
66 - 430
67 - 1938
68 - 5857
69 - 4992
70 - 1725
71 - 6151
72 - 583
73 - 6751
74 - 5161
75 - 2407
76 - 5080
77 - 5997
78 - 5171
79 - 1131
80 - 2950
81 - 5314
82 - 6255
83 - 2153
84 - 2433
85 - 1023
86 - 3934
87 - 5046
88 - 5265
89 - 6910
90 - 1958
91 - 1224
92 - 2231
93 - 7424
94 - 6607
95 - 6985
96 - 395
97 - 1220
98 - 719
99 - 1101
100 - 2878
101 - 6995
102 - 7623
103 - 559
104 - 167
105 - 4002
106 - 4316
107 - 5697
108 - 4859
109 - 2582
110 - 825
111 - 1456
112 - 3203
113 - 5041
114 - 6688
115 - 6001
116 - 6923
117 - 497
118 - 2220
119 - 5781
120 - 3360
121 - 99
122 - 4044
123 - 7055
124 - 5177
125 - 4683
126 - 4718
127 - 1096
128 - 4528
129 - 4524
130 - 4692
131 - 5286
132 - 6377
133 - 77
134 - 1050
135 - 1551
136 - 575
137 - 6147
138 - 7105
139 - 7994
140 - 6739
141 - 1810
142 - 3283
143 - 5888
144 - 6405
145 - 2021
146 - 1461
147 - 1716
148 - 106
149 - 5053
150 - 6571
GetHighestEarner: SUCCESS. Highest earner is 5635
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 206 has 1 employees and value 9
GetEmployeeInfo: SUCCESS. Employee 7424 works at 293 and earns 56 at grade 2
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1224 works at 293 and earns 57 at grade 5
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7623 works at 186 and earns 46 at grade 2
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5635
1 - 632
2 - 1353
3 - 6179
4 - 1847
5 - 7004
6 - 574
7 - 1643
8 - 5912
9 - 1547
10 - 2805
11 - 1306
12 - 5915
13 - 7663
14 - 3435
15 - 522
16 - 5303
17 - 3246
18 - 2813
19 - 6310
20 - 3815
21 - 3455
22 - 5223
23 - 5607
24 - 7925
25 - 3797
26 - 3475
27 - 1460
28 - 567
29 - 6190
30 - 720
31 - 5638
32 - 5932
33 - 7389
34 - 6319
35 - 4299
36 - 326
37 - 2320
38 - 1750
39 - 3629
40 - 4142
41 - 2180
42 - 4979
43 - 2803
44 - 6369
45 - 1640
46 - 654
47 - 3258
48 - 7940
49 - 5777
50 - 7648
51 - 248
52 - 3460
53 - 3724
54 - 2785
55 - 5852
56 - 5918
57 - 45
58 - 6566
59 - 7235
60 - 5056
61 - 5312
62 - 7719
63 - 5395
64 - 5866
65 - 7080
66 - 430
67 - 1938
68 - 5857
69 - 4992
70 - 1725
71 - 6151
72 - 583
73 - 6751
74 - 5161
75 - 2407
76 - 5080
77 - 5997
78 - 5171
79 - 1131
80 - 2950
81 - 5314
82 - 6255
83 - 2153
84 - 2433
85 - 1023
86 - 3934
87 - 5046
88 - 5265
89 - 6910
90 - 1958
91 - 1224
92 - 2231
93 - 7424
94 - 6607
95 - 6985
96 - 395
97 - 1220
98 - 719
99 - 1101
100 - 2878
101 - 6995
102 - 7623
103 - 559
104 - 167
105 - 4002
106 - 4316
107 - 5697
108 - 4859
109 - 2582
110 - 825
111 - 1456
112 - 3203
113 - 5041
114 - 6688
115 - 6001
116 - 6923
117 - 497
118 - 2220
119 - 5781
120 - 3360
121 - 99
122 - 4044
123 - 7055
124 - 5177
125 - 4683
126 - 4718
127 - 1096
128 - 4528
129 - 4524
130 - 4692
131 - 5286
132 - 6377
133 - 77
134 - 1050
135 - 1551
136 - 575
137 - 6147
138 - 7105
139 - 7994
140 - 6739
141 - 1810
142 - 3283
143 - 5888
144 - 6405
145 - 2021
146 - 1461
147 - 1716
148 - 106
149 - 5053
150 - 6571
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 9 has 2 employees and value 105
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1725 works at 367 and earns 79 at grade 9
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3360 works at 417 and earns 118 at grade 4
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5635
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 277 has 0 employees and value 12
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 277 has 0 employees and value 14
GetHighestEarner: SUCCESS. Highest earner is 5635
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 9 has 2 employees and value 105
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5635
1 - 632
2 - 1353
3 - 6179
4 - 1847
5 - 7004
6 - 574
7 - 1643
8 - 5912
9 - 1547
10 - 2805
11 - 1306
12 - 5915
13 - 7663
14 - 3435
15 - 522
16 - 5303
17 - 3246
18 - 2813
19 - 6310
20 - 3815
21 - 3455
22 - 5223
23 - 5607
24 - 7925
25 - 3797
26 - 3475
27 - 1460
28 - 3360
29 - 567
30 - 6190
31 - 720
32 - 2878
33 - 5638
34 - 5932
35 - 7389
36 - 6319
37 - 4299
38 - 326
39 - 2320
40 - 1750
41 - 3629
42 - 4142
43 - 2180
44 - 4979
45 - 2803
46 - 6369
47 - 1640
48 - 654
49 - 3258
50 - 7940
51 - 5777
52 - 7648
53 - 248
54 - 3460
55 - 3724
56 - 562
57 - 2785
58 - 5852
59 - 45
60 - 6566
61 - 7235
62 - 4044
63 - 5056
64 - 5312
65 - 7719
66 - 5395
67 - 5866
68 - 7080
69 - 430
70 - 1938
71 - 5857
72 - 4992
73 - 1725
74 - 6151
75 - 583
76 - 6751
77 - 5161
78 - 2407
79 - 5080
80 - 5997
81 - 5171
82 - 1131
83 - 2950
84 - 5314
85 - 6255
86 - 2153
87 - 2433
88 - 1023
89 - 3934
90 - 5046
91 - 5265
92 - 6910
93 - 1958
94 - 1224
95 - 2231
96 - 7424
97 - 6607
98 - 6985
99 - 395
100 - 1220
101 - 6688
102 - 719
103 - 1101
104 - 6995
105 - 7623
106 - 559
107 - 167
108 - 4002
109 - 4316
110 - 5697
111 - 4859
112 - 2582
113 - 825
114 - 1456
115 - 3203
116 - 5041
117 - 6001
118 - 6923
119 - 497
120 - 2220
121 - 5781
122 - 99
123 - 7055
124 - 5177
125 - 4683
126 - 4718
127 - 1096
128 - 4528
129 - 4524
130 - 4692
131 - 5286
132 - 6377
133 - 77
134 - 1050
135 - 1551
136 - 575
137 - 6147
138 - 7105
139 - 7994
140 - 6739
141 - 1810
142 - 3283
143 - 5888
144 - 6405
145 - 2021
146 - 1461
147 - 1716
148 - 106
149 - 5053
150 - 6571
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6405 works at 293 and earns 9 at grade 4
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 185 has 8 employees and value 44
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
RemoveCompany: FAILURE
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 216 has 4 employees and value 19
GetEmployeeInfo: SUCCESS. Employee 3724 works at 339 and earns 92 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5635
GetEmployeeInfo: SUCCESS. Employee 6607 works at 40 and earns 54 at grade 2
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1353 works at 185 and earns 209 at grade 2
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7663 works at 206 and earns 166 at grade 1
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 151 has 3 employees and value 12
RemoveCompany: FAILURE
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6151 works at 62 and earns 79 at grade 0
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 468 has 8 employees and value 94
GetCompanyInfo: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6985 works at 101 and earns 53 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7940 works at 293 and earns 94 at grade 3
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 293 has 15 employees and value 776
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 151 has 3 employees and value 12
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 435 has 2 employees and value 7
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 101 has 7 employees and value 26
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5635
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 367 has 8 employees and value 122
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1306 works at 186 and earns 269 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6405 works at 293 and earns 9 at grade 4
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetCompanyInfo: SUCCESS. Company 192 has 9 employees and value 99
GetEmployeeInfo: SUCCESS. Employee 4859 works at 101 and earns 39 at grade 0
GetHighestEarner: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 167 works at 185 and earns 64 at grade 6
GetCompanyInfo: SUCCESS. Company 480 has 0 employees and value 6
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1306
1 - 5635
2 - 632
3 - 1643
4 - 1353
5 - 6179
6 - 1847
7 - 7004
8 - 574
9 - 5912
10 - 1547
11 - 2805
12 - 5915
13 - 1640
14 - 7663
15 - 3435
16 - 5303
17 - 3246
18 - 2813
19 - 6310
20 - 3815
21 - 3455
22 - 5223
23 - 5607
24 - 7925
25 - 3797
26 - 3475
27 - 1460
28 - 3360
29 - 567
30 - 6190
31 - 720
32 - 2878
33 - 5638
34 - 5997
35 - 5932
36 - 7389
37 - 6319
38 - 4299
39 - 326
40 - 2320
41 - 1750
42 - 3629
43 - 4142
44 - 2180
45 - 4979
46 - 2582
47 - 2803
48 - 6369
49 - 654
50 - 3258
51 - 7940
52 - 5777
53 - 7648
54 - 248
55 - 3460
56 - 3724
57 - 562
58 - 2785
59 - 5852
60 - 45
61 - 6566
62 - 7235
63 - 7623
64 - 4044
65 - 5056
66 - 5312
67 - 7719
68 - 5395
69 - 5866
70 - 7080
71 - 430
72 - 1938
73 - 5857
74 - 4992
75 - 1725
76 - 6151
77 - 583
78 - 6751
79 - 5161
80 - 5080
81 - 5171
82 - 1131
83 - 2950
84 - 5314
85 - 167
86 - 6255
87 - 2153
88 - 2433
89 - 1023
90 - 3934
91 - 5046
92 - 5265
93 - 6910
94 - 1958
95 - 1224
96 - 2231
97 - 7424
98 - 6607
99 - 6985
100 - 7994
101 - 395
102 - 1220
103 - 6688
104 - 719
105 - 1101
106 - 6995
107 - 559
108 - 4002
109 - 4316
110 - 5697
111 - 4859
112 - 825
113 - 1456
114 - 3203
115 - 5041
116 - 6001
117 - 6923
118 - 497
119 - 2220
120 - 5781
121 - 6436
122 - 99
123 - 7055
124 - 5177
125 - 4683
126 - 4718
127 - 1096
128 - 4528
129 - 4524
130 - 4692
131 - 5286
132 - 6377
133 - 77
134 - 1050
135 - 1551
136 - 575
137 - 6147
138 - 7105
139 - 6739
140 - 1810
141 - 3283
142 - 5888
143 - 6405
144 - 2021
145 - 1461
146 - 1716
147 - 106
148 - 5053
149 - 6571
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7004
1 - 1306
2 - 5635
3 - 632
4 - 1643
5 - 1353
6 - 6179
7 - 1847
8 - 574
9 - 5912
10 - 1547
11 - 2805
12 - 5915
13 - 1640
14 - 7663
15 - 3435
16 - 5303
17 - 3246
18 - 2813
19 - 6310
20 - 3815
21 - 3455
22 - 5223
23 - 5607
24 - 7925
25 - 3797
26 - 3475
27 - 1460
28 - 3360
29 - 567
30 - 6190
31 - 720
32 - 2878
33 - 5638
34 - 5997
35 - 5932
36 - 7389
37 - 6319
38 - 4299
39 - 326
40 - 2320
41 - 1750
42 - 3629
43 - 4142
44 - 2180
45 - 4979
46 - 2582
47 - 2803
48 - 6369
49 - 654
50 - 3258
51 - 7940
52 - 5777
53 - 7648
54 - 248
55 - 3460
56 - 3724
57 - 562
58 - 2785
59 - 5852
60 - 45
61 - 6566
62 - 7235
63 - 7623
64 - 4044
65 - 5056
66 - 5312
67 - 7719
68 - 5395
69 - 5866
70 - 7080
71 - 430
72 - 1938
73 - 5857
74 - 4992
75 - 1725
76 - 6151
77 - 583
78 - 6751
79 - 5161
80 - 5080
81 - 5171
82 - 1131
83 - 2950
84 - 5314
85 - 167
86 - 6255
87 - 2153
88 - 2433
89 - 1023
90 - 3934
91 - 5046
92 - 5265
93 - 6910
94 - 1958
95 - 1224
96 - 2231
97 - 7424
98 - 6607
99 - 6985
100 - 7994
101 - 395
102 - 1220
103 - 6688
104 - 719
105 - 1101
106 - 6995
107 - 559
108 - 4002
109 - 4316
110 - 5697
111 - 4859
112 - 825
113 - 1456
114 - 3203
115 - 5041
116 - 6001
117 - 6923
118 - 497
119 - 2220
120 - 5781
121 - 6436
122 - 99
123 - 7055
124 - 5177
125 - 4683
126 - 4718
127 - 1096
128 - 4528
129 - 4524
130 - 4692
131 - 5286
132 - 6377
133 - 77
134 - 1050
135 - 1551
136 - 575
137 - 6147
138 - 7105
139 - 6739
140 - 1810
141 - 3283
142 - 5888
143 - 6405
144 - 2021
145 - 1461
146 - 1716
147 - 106
148 - 5053
149 - 6571
GetEmployeeInfo: SUCCESS. Employee 7235 works at 468 and earns 86 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 252 has 4 employees and value 22
GetCompanyInfo: SUCCESS. Company 367 has 8 employees and value 122
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
RemoveCompany: FAILURE
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 206 has 1 employees and value 17
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7004
1 - 1306
2 - 5635
3 - 632
4 - 1643
5 - 1353
6 - 6179
7 - 1847
8 - 574
9 - 5912
10 - 1547
11 - 2805
12 - 5915
13 - 1640
14 - 7663
15 - 3435
16 - 5303
17 - 3246
18 - 2813
19 - 6310
20 - 3815
21 - 3455
22 - 5223
23 - 5607
24 - 7925
25 - 3797
26 - 3475
27 - 1460
28 - 3360
29 - 567
30 - 6190
31 - 720
32 - 2878
33 - 5638
34 - 5997
35 - 5932
36 - 7389
37 - 6319
38 - 4299
39 - 326
40 - 2320
41 - 1750
42 - 3629
43 - 4142
44 - 2180
45 - 4979
46 - 2582
47 - 2803
48 - 6369
49 - 654
50 - 3258
51 - 7940
52 - 5777
53 - 7648
54 - 248
55 - 3460
56 - 3724
57 - 562
58 - 2785
59 - 5852
60 - 45
61 - 6566
62 - 7235
63 - 7623
64 - 4044
65 - 5056
66 - 5312
67 - 7719
68 - 5395
69 - 5866
70 - 7080
71 - 430
72 - 1938
73 - 5857
74 - 4992
75 - 1725
76 - 6151
77 - 583
78 - 6751
79 - 5161
80 - 5080
81 - 5171
82 - 1131
83 - 2950
84 - 5314
85 - 167
86 - 6255
87 - 2153
88 - 2433
89 - 1023
90 - 3934
91 - 5046
92 - 5265
93 - 6910
94 - 1958
95 - 1224
96 - 2231
97 - 7424
98 - 6607
99 - 6985
100 - 7994
101 - 395
102 - 1220
103 - 6688
104 - 719
105 - 1101
106 - 6995
107 - 559
108 - 4002
109 - 4316
110 - 5697
111 - 4859
112 - 825
113 - 1456
114 - 3203
115 - 5041
116 - 6001
117 - 6923
118 - 497
119 - 2220
120 - 5781
121 - 6436
122 - 99
123 - 7055
124 - 5177
125 - 4683
126 - 4718
127 - 1096
128 - 4528
129 - 4524
130 - 4692
131 - 5286
132 - 6377
133 - 77
134 - 1050
135 - 1551
136 - 575
137 - 6147
138 - 7105
139 - 6739
140 - 1810
141 - 3283
142 - 5888
143 - 6405
144 - 2021
145 - 1461
146 - 1716
147 - 106
148 - 5053
149 - 6571
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5888 works at 259 and earns 9 at grade 0
GetEmployeeInfo: SUCCESS. Employee 4528 works at 36 and earns 21 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7004
1 - 1306
2 - 5635
3 - 632
4 - 1643
5 - 1353
6 - 6179
7 - 1847
8 - 574
9 - 5912
10 - 1547
11 - 2805
12 - 5915
13 - 1640
14 - 7663
15 - 3435
16 - 5303
17 - 3246
18 - 2813
19 - 6310
20 - 3815
21 - 3455
22 - 5223
23 - 5607
24 - 7925
25 - 3797
26 - 3475
27 - 1460
28 - 3360
29 - 567
30 - 6190
31 - 720
32 - 2878
33 - 5638
34 - 5997
35 - 5932
36 - 7389
37 - 6319
38 - 4299
39 - 326
40 - 2320
41 - 1750
42 - 3629
43 - 4142
44 - 2180
45 - 4979
46 - 2582
47 - 2803
48 - 6369
49 - 654
50 - 3258
51 - 7940
52 - 5777
53 - 7648
54 - 248
55 - 3460
56 - 3724
57 - 562
58 - 2785
59 - 5852
60 - 45
61 - 6566
62 - 7235
63 - 7623
64 - 4044
65 - 5056
66 - 5312
67 - 7719
68 - 5395
69 - 5866
70 - 7080
71 - 430
72 - 1938
73 - 5857
74 - 4992
75 - 1725
76 - 6151
77 - 583
78 - 6751
79 - 5161
80 - 5080
81 - 5171
82 - 1131
83 - 2950
84 - 5314
85 - 167
86 - 6255
87 - 2153
88 - 2433
89 - 1023
90 - 3934
91 - 5046
92 - 5265
93 - 6910
94 - 1958
95 - 1224
96 - 2231
97 - 7424
98 - 6607
99 - 6985
100 - 7994
101 - 395
102 - 1220
103 - 6688
104 - 719
105 - 1101
106 - 6995
107 - 559
108 - 4002
109 - 4316
110 - 5697
111 - 4859
112 - 825
113 - 1456
114 - 3203
115 - 5041
